name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,clean_sheets,goals_conceded,expected_goals_conceded,starts,form,xG&A_form,minutes_per_game,clean_sheet_probability,last_season_xG,last_season_xA,last_season_clean_sheet_probability,last_season_expected_goals_conceded,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Rico Henry,Brentford,Crystal Palace,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.79,0.25,5.12,0.0,Brentford,False,Liverpool,3.48,-1.08
Rico Henry,Brentford,Liverpool,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.79,0.25,5.12,0.0,Brentford,True,Southampton,-4.06,0.24
Rico Henry,Brentford,Southampton,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.79,0.25,5.12,0.0,Brentford,False,Manchester City,-0.6,-1.51
Rico Henry,Brentford,Manchester City,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.79,0.25,5.12,0.0,Brentford,False,Tottenham,2.11,-0.3
Rico Henry,Brentford,Tottenham,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.79,0.25,5.12,0.0,Brentford,True,West Ham,-1.97,0.48
Rico Henry,Brentford,West Ham,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.79,0.25,5.12,0.0,Brentford,True,Wolverhampton,2.5,-0.08
Rico Henry,Brentford,Wolverhampton,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.79,0.25,5.12,0.0,Brentford,False,Manchester United,1.62,-0.41
Rico Henry,Brentford,Manchester United,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.79,0.25,5.12,0.0,Brentford,True,Ipswich Town,,
Rico Henry,Brentford,Ipswich Town,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.79,0.25,5.12,,Brentford,False,Fulham,-1.2,0.53
,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,Brentford,True,Bournemouth,-0.5,0.84
,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,Brentford,False,Everton,2.1,-0.39
