name,position,team,bonus,ict_index,kickoff_time,minutes,opponent_team,total_points,was_home
Cameron Archer,FWD,Aston Villa,0,0.0,2022-03-19,0,Arsenal,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2021-12-26,0,Chelsea,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2021-12-14,0,Norwich,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2021-08-28,0,Brentford,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2021-12-11,0,Liverpool,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2021-11-27,0,Crystal Palace,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2021-10-31,0,West Ham,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2021-12-05,0,Leeds United,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2021-11-20,0,Brighton,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2021-12-01,0,Manchester City,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2022-02-09,0,Leicester City,0,True
Cameron Archer,FWD,Aston Villa,0,1.6,2021-11-05,19,Southampton,1,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-02-13,0,Newcastle United,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-02-26,0,Brighton,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-01-22,0,Everton,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-01-02,0,Brentford,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-03-13,0,West Ham,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-03-05,0,Southampton,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2022-03-10,0,Leicester City,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-01-15,0,Manchester United,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2022-02-19,0,Watford,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2022-04-09,0,Tottenham,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2022-04-02,0,Wolverhampton,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2021-09-18,0,Everton,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2021-09-11,0,Chelsea,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2021-09-25,4,Manchester United,1,False
Cameron Archer,FWD,Aston Villa,0,0.0,2021-10-03,1,Tottenham,1,False
Cameron Archer,FWD,Aston Villa,0,0.0,2021-10-16,0,Wolverhampton,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2021-10-22,0,Arsenal,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-04-30,0,Norwich,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2022-05-22,0,Manchester City,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-04-23,0,Leeds United,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-05-15,0,Crystal Palace,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2022-05-19,0,Burnley,0,True
Cameron Archer,FWD,Aston Villa,0,0.0,2022-05-07,0,Burnley,0,False
Cameron Archer,FWD,Aston Villa,0,0.0,2022-05-10,0,Liverpool,0,True
