name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,total_points,was_home
Vitalii Mykolenko,DEF,Everton,0,0,0,0.0,2022-01-02,0,Brighton,0,0,True
Vitalii Mykolenko,DEF,Everton,0,0,0,0.0,2022-02-08,0,Newcastle United,0,0,False
Vitalii Mykolenko,DEF,Everton,0,0,0,0.0,2022-01-22,0,Aston Villa,0,0,True
Vitalii Mykolenko,DEF,Everton,0,0,0,0.0,2022-02-12,0,Leicester City,0,0,True
Vitalii Mykolenko,DEF,Everton,0,0,2,3.0,2022-01-15,90,Norwich,0,1,False
Vitalii Mykolenko,DEF,Everton,0,0,0,0.0,2022-02-26,0,Manchester City,0,0,True
Vitalii Mykolenko,DEF,Everton,0,0,0,0.0,2022-02-19,0,Southampton,0,0,False
Vitalii Mykolenko,DEF,Everton,0,0,1,2.0,2022-03-13,58,Wolverhampton,0,1,True
Vitalii Mykolenko,DEF,Everton,0,0,0,0.0,2022-03-17,0,Newcastle United,0,0,True
Vitalii Mykolenko,DEF,Everton,0,0,0,0.6,2022-03-07,31,Tottenham,0,1,False
Vitalii Mykolenko,DEF,Everton,0,0,2,1.5,2022-04-03,90,West Ham,0,1,False
Vitalii Mykolenko,DEF,Everton,0,0,3,4.4,2022-04-06,90,Burnley,0,4,False
Vitalii Mykolenko,DEF,Everton,3,1,0,4.3,2022-04-09,90,Manchester United,0,9,True
Vitalii Mykolenko,DEF,Everton,0,0,0,0.0,2022-05-22,0,Arsenal,0,0,False
Vitalii Mykolenko,DEF,Everton,0,0,1,2.9,2022-04-20,90,Leeds United,0,2,True
Vitalii Mykolenko,DEF,Everton,0,1,0,2.0,2022-05-01,90,Chelsea,0,6,True
Vitalii Mykolenko,DEF,Everton,0,0,2,3.4,2022-04-24,90,Liverpool,0,1,False
Vitalii Mykolenko,DEF,Everton,0,0,1,4.8,2022-05-08,65,Leeds United,0,8,False
Vitalii Mykolenko,DEF,Everton,0,1,0,4.0,2022-05-11,90,Watford,0,6,False
Vitalii Mykolenko,DEF,Everton,0,0,3,1.3,2022-05-15,90,Brentford,0,1,True
Vitalii Mykolenko,DEF,Everton,0,0,2,5.2,2022-05-19,90,Crystal Palace,0,1,True
