name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,total_points,was_home
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.2,2022-02-26,4,Brighton,1,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-01-02,0,Brentford,0,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-01-15,0,Manchester United,0,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-03-19,0,Arsenal,0,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2021-12-26,0,Chelsea,0,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2021-12-14,0,Norwich,0,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2021-12-11,0,Liverpool,0,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-02-09,0,Leicester City,0,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2021-12-05,0,Leeds United,0,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-01-22,0,Everton,0,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-02-13,0,Newcastle United,0,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-03-13,0,West Ham,0,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-03-05,0,Southampton,0,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-03-10,0,Leicester City,0,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-02-19,0,Watford,0,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-04-02,0,Wolverhampton,0,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-04-09,0,Tottenham,0,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.3,2022-04-23,14,Leeds United,1,False
Tim Iroegbunam,MID,Aston Villa,0,1,0,1.2,2022-04-30,72,Norwich,2,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-05-22,0,Manchester City,0,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-05-07,0,Burnley,0,False
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-05-10,0,Liverpool,0,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-05-15,0,Crystal Palace,0,True
Tim Iroegbunam,MID,Aston Villa,0,0,0,0.0,2022-05-19,0,Burnley,0,True
