name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,total_points,was_home
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2021-12-14,0,Leicester City,0,0,True
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2021-12-19,0,Newcastle United,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2021-12-26,0,Leeds United,0,0,True
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2021-12-29,0,Brentford,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-01-01,0,Arsenal,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-01-15,0,Chelsea,0,0,True
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-01-22,0,Southampton,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-02-09,0,Brentford,0,0,True
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-02-12,0,Norwich,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-02-19,0,Tottenham,0,0,True
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-02-26,0,Everton,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-03-06,0,Manchester United,0,0,True
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-03-14,0,Crystal Palace,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-04-02,0,Burnley,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-04-10,0,Liverpool,0,0,True
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-04-20,0,Brighton,0,0,True
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-04-23,0,Watford,0,0,True
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-04-30,0,Leicester City,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.2,2022-05-08,3,Newcastle United,0,1,True
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-05-11,0,Wolverhampton,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-05-15,0,West Ham,0,0,False
Conrad Egan-Riley,DEF,Man City,0,0,0,0.0,2022-05-22,0,Aston Villa,0,0,True
