name,position,team,xP,assists,bonus,clean_sheets,fixture,goals_conceded,goals_scored,ict_index,minutes,opponent_team,own_goals,penalties_missed,red_cards,total_points,was_home,yellow_cards
Malang Sarr,DEF,Chelsea,2.7,0,0,0,3,0,0,0.0,0,Crystal Palace,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,4.2,0,0,0,96,0,0,0.0,0,Newcastle United,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,3.5,0,0,0,104,0,0,0.0,0,Burnley,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,1.0,0,0,0,113,0,0,0.0,0,Leeds United,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,0.5,0,0,0,125,0,0,0.0,0,Manchester United,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,1.5,0,0,0,135,0,0,0.0,0,Watford,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,0.5,0,0,0,149,0,0,0.0,0,West Ham,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,1.0,0,0,0,155,0,0,0.0,0,Leicester City,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,1.0,0,0,0,168,0,0,0.0,0,Everton,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,1.0,0,0,0,180,0,0,0.0,0,Wolverhampton,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,1.0,0,0,0,181,0,0,0.0,0,Aston Villa,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,0.0,0,0,0,18,0,0,0.0,0,Arsenal,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,1.0,0,0,0,193,0,0,0.0,0,Brighton,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,0.0,0,0,0,203,0,0,0.0,0,Liverpool,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,1.8,0,0,0,215,1,0,2.7,90,Manchester City,0,0,0,2,False,0
Malang Sarr,DEF,Chelsea,1.8,0,0,0,232,0,0,0.0,0,Brighton,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,3.2,0,0,1,223,0,0,1.7,90,Tottenham,0,0,0,6,True,0
Malang Sarr,DEF,Chelsea,6.0,0,0,1,254,0,0,3.9,73,Crystal Palace,0,0,0,5,False,1
Malang Sarr,DEF,Chelsea,6.4,0,0,0,272,0,0,0.0,0,Burnley,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,6.4,0,0,0,297,0,0,0.0,0,Norwich,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,4.2,0,2,1,284,0,0,0.6,77,Newcastle United,0,0,0,8,True,0
Malang Sarr,DEF,Chelsea,0.0,0,0,0,23,0,0,0.0,0,Liverpool,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,3.7,0,0,0,303,0,0,0.0,0,Brentford,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,3.2,0,0,0,319,0,0,0.0,0,Southampton,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,-0.3,0,0,0,243,4,0,3.0,90,Arsenal,0,0,0,-1,True,1
Malang Sarr,DEF,Chelsea,0.1,0,0,0,335,0,0,0.0,0,West Ham,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,0.1,0,0,0,364,0,0,0.0,0,Manchester United,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,0.8,0,0,0,342,0,0,0.0,0,Everton,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,1.0,0,0,0,355,1,0,0.1,3,Wolverhampton,0,0,0,1,True,0
Malang Sarr,DEF,Chelsea,1.0,0,0,0,323,0,0,0.0,0,Leicester City,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,0.5,0,0,0,264,0,0,0.0,0,Leeds United,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,1.3,0,0,0,375,1,0,0.0,31,Watford,0,0,0,1,True,0
Malang Sarr,DEF,Chelsea,0.5,0,0,0,33,0,0,0.0,0,Aston Villa,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,0.0,0,0,0,48,0,0,0.0,0,Tottenham,0,0,0,0,False,0
Malang Sarr,DEF,Chelsea,0.0,0,0,0,53,0,0,0.0,0,Manchester City,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,1.0,0,0,0,63,0,0,0.0,0,Southampton,0,0,0,0,True,0
Malang Sarr,DEF,Chelsea,3.0,0,2,1,73,0,0,3.9,90,Brentford,0,0,0,8,False,0
Malang Sarr,DEF,Chelsea,3.5,0,0,0,84,0,0,0.0,0,Norwich,0,0,0,0,True,0
