name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,total_points,was_home
Arthur Masuaku,DEF,West Ham,0,0,2,4.1,2021-12-15,90,Arsenal,0,1,False
Arthur Masuaku,DEF,West Ham,0,0,3,3.0,2021-12-26,90,Southampton,0,1,True
Arthur Masuaku,DEF,West Ham,0,0,1,0.8,2021-12-01,13,Brighton,0,1,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-08-15,0,Newcastle United,0,0,False
Arthur Masuaku,DEF,West Ham,3,1,0,2.8,2021-12-12,90,Burnley,0,9,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-11-07,4,Liverpool,0,1,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-10-31,0,Aston Villa,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,0,6.1,2021-12-04,45,Chelsea,0,7,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-08-23,0,Leeds United,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-11-20,0,Wolverhampton,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,1,1.0,2021-11-28,73,Manchester City,0,2,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.6,2021-12-28,8,Watford,0,1,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-01-22,0,Manchester United,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-02-08,0,Watford,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,2,1.2,2022-03-20,56,Tottenham,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-02-13,0,Leeds United,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-02-19,0,Newcastle United,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-08-28,0,Crystal Palace,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-03-13,0,Aston Villa,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-03-05,0,Liverpool,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,2,1.7,2022-01-01,45,Crystal Palace,0,-1,False
Arthur Masuaku,DEF,West Ham,0,0,0,3.5,2022-01-12,12,Norwich,0,4,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.7,2022-01-16,29,Leicester City,0,1,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-02-27,0,Wolverhampton,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-05-22,0,Brighton,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-04-03,0,Everton,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-05-08,0,Norwich,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-09-11,0,Southampton,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-04-10,0,Brentford,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-09-19,0,Manchester United,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-09-25,0,Leicester City,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-10-03,0,Brentford,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-05-15,0,Manchester City,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-10-17,0,Everton,0,0,False
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2021-10-24,0,Tottenham,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-05-01,0,Arsenal,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,0,0.0,2022-04-17,0,Burnley,0,0,True
Arthur Masuaku,DEF,West Ham,0,0,1,2.0,2022-04-24,90,Chelsea,0,2,False
