name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,starts,form,xG&A_form,minutes_per_game,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Brajan Gruda,Brighton,Everton,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,True,Manchester United,-2.4,0.39
Brajan Gruda,Brighton,Manchester United,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,False,Arsenal,-1.78,-0.56
Brajan Gruda,Brighton,Arsenal,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,True,Ipswich Town,,
Brajan Gruda,Brighton,Ipswich Town,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,True,Nottingham Forest,-0.8,1.2
Brajan Gruda,Brighton,Nottingham Forest,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,False,Chelsea,-0.59,-0.9
Brajan Gruda,Brighton,Chelsea,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Brighton,True,Tottenham,-0.36,0.74
Brajan Gruda,Brighton,Tottenham,2024-10-06,True,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.43,0.0,Brighton,False,Newcastle United,1.9,-0.44
Brajan Gruda,Brighton,Newcastle United,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.2,0.0,0.38,1.0,Brighton,True,Wolverhampton,-1.51,-0.08
Brajan Gruda,Brighton,Wolverhampton,2024-10-26,True,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.4,0.0,2.33,,,,,,
,Brighton,,,,,,,,,,,,,,,,,,,Brighton,False,Liverpool,-1.55,-1.08
,Brighton,,,,,,,,,,,,,,,,,,,Brighton,True,Manchester City,2.39,-1.18
,Brighton,,,,,,,,,,,,,,,,,,,Brighton,False,Bournemouth,0.25,-0.04
