name,team,opponent_team,was_home,minutes,total_points,ict_index,bonus,clean_sheets,goals_conceded,starts,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Xande Nascimento da Costa Silva,Nott'm Forest,Newcastle United,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Aston Villa,,0.55
Xande Nascimento da Costa Silva,Nott'm Forest,Aston Villa,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Wolverhampton,,-0.46
Xande Nascimento da Costa Silva,Nott'm Forest,Wolverhampton,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Brighton,,-0.39
Xande Nascimento da Costa Silva,Nott'm Forest,Brighton,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Liverpool,,-0.53
Xande Nascimento da Costa Silva,Nott'm Forest,Liverpool,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Arsenal,,-0.0
Xande Nascimento da Costa Silva,Nott'm Forest,Arsenal,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Brentford,,0.69
Xande Nascimento da Costa Silva,Nott'm Forest,Brentford,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Crystal Palace,,0.81
Xande Nascimento da Costa Silva,Nott'm Forest,Crystal Palace,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Manchester United,,-0.1
Xande Nascimento da Costa Silva,Nott'm Forest,Manchester United,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Chelsea,,-0.25
Xande Nascimento da Costa Silva,Nott'm Forest,Chelsea,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Southampton,,-1.07
Xande Nascimento da Costa Silva,Nott'm Forest,Southampton,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,West Ham,,0.63
Xande Nascimento da Costa Silva,Nott'm Forest,West Ham,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Leeds United,,-0.79
Xande Nascimento da Costa Silva,Nott'm Forest,Leeds United,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Bournemouth,,0.19
Xande Nascimento da Costa Silva,Nott'm Forest,Bournemouth,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Leicester City,,0.83
Xande Nascimento da Costa Silva,Nott'm Forest,Leicester City,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Fulham,,1.37
Xande Nascimento da Costa Silva,Nott'm Forest,Fulham,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Manchester City,,-1.17
Xande Nascimento da Costa Silva,Nott'm Forest,Manchester City,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,West Ham,,0.14
Xande Nascimento da Costa Silva,Nott'm Forest,West Ham,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Everton,,0.34
Xande Nascimento da Costa Silva,Nott'm Forest,Everton,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Tottenham,,-0.03
Xande Nascimento da Costa Silva,Nott'm Forest,Tottenham,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Newcastle United,,0.73
Xande Nascimento da Costa Silva,Nott'm Forest,Newcastle United,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Wolverhampton,,-0.48
Xande Nascimento da Costa Silva,Nott'm Forest,Wolverhampton,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Leicester City,,-0.05
Xande Nascimento da Costa Silva,Nott'm Forest,Leicester City,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Everton,0.64,-0.63
Xande Nascimento da Costa Silva,Nott'm Forest,Everton,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Aston Villa,,0.59
Xande Nascimento da Costa Silva,Nott'm Forest,Aston Villa,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Manchester United,,0.38
Xande Nascimento da Costa Silva,Nott'm Forest,Manchester United,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Liverpool,,-1.33
Xande Nascimento da Costa Silva,Nott'm Forest,Liverpool,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Brighton,,-0.71
Xande Nascimento da Costa Silva,Nott'm Forest,Brighton,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Brentford,,-0.55
Xande Nascimento da Costa Silva,Nott'm Forest,Brentford,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Southampton,,-0.38
Xande Nascimento da Costa Silva,Nott'm Forest,Southampton,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Chelsea,,-0.72
Xande Nascimento da Costa Silva,Nott'm Forest,Chelsea,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Arsenal,,0.36
Xande Nascimento da Costa Silva,Nott'm Forest,Arsenal,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Crystal Palace,,0.13
Xande Nascimento da Costa Silva,Nott'm Forest,Crystal Palace,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Tottenham,5.64,1.07
Xande Nascimento da Costa Silva,Nott'm Forest,Tottenham,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Manchester City,4.94,-1.26
Xande Nascimento da Costa Silva,Nott'm Forest,Manchester City,False,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Bournemouth,0.55,1.46
Xande Nascimento da Costa Silva,Nott'm Forest,Bournemouth,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,True,Fulham,0.28,-0.3
Xande Nascimento da Costa Silva,Nott'm Forest,Fulham,True,0,0,0.0,0,0,0,False,0.0,Nott'm Forest,False,Leeds United,3.17,-0.8
