name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,selected,starts,total_points,was_home
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-08-17,0,Nottingham Forest,0,0,0,15836,0,0,False
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-08-25,0,Newcastle United,0,0,0,26709,0,0,True
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-08-31,0,Everton,0,0,0,36994,0,0,False
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-09-14,0,Chelsea,0,0,0,38870,0,0,True
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-09-30,0,Southampton,0,0,0,40463,0,0,True
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-10-19,0,Arsenal,0,0,0,42801,0,0,True
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-10-26,0,Aston Villa,0,0,0,43083,0,0,False
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-10-05,0,Leicester City,0,0,0,42261,0,0,False
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-11-09,0,Brentford,0,0,0,43739,0,0,False
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-09-21,0,Liverpool,0,0,0,39628,0,0,False
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-11-02,0,Manchester City,0,0,0,45413,0,0,True
Will Dennis,GK,Bournemouth,0,0,0.0,0,2024-11-23,0,Brighton,0,0,0,42767,0,0,True
