name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,selected,total_points,was_home
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-02-26,0,Manchester United,0,8298,0,False
William Troost-Ekong,DEF,Watford,0,0,1,1.6,2022-01-01,90,Tottenham,0,9468,2,True
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-01-15,0,Newcastle United,0,8575,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2021-12-28,0,West Ham,0,9617,0,True
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-04-02,0,Liverpool,0,7918,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-04-09,0,Leicester City,0,7921,0,True
William Troost-Ekong,DEF,Watford,0,0,2,3.3,2021-08-21,90,Brighton,0,9032,1,False
William Troost-Ekong,DEF,Watford,0,0,2,0.8,2021-08-14,90,Aston Villa,0,7659,1,True
William Troost-Ekong,DEF,Watford,0,0,1,1.2,2021-08-29,90,Tottenham,0,8399,2,False
William Troost-Ekong,DEF,Watford,0,0,4,0.7,2021-11-28,90,Leeds United,0,9734,0,False
William Troost-Ekong,DEF,Watford,0,0,2,1.6,2021-12-10,90,Brentford,0,10418,1,False
William Troost-Ekong,DEF,Watford,0,0,1,1.4,2021-10-30,90,Southampton,0,10945,2,True
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2021-11-20,26,Manchester United,0,10037,1,True
William Troost-Ekong,DEF,Watford,0,0,3,2.0,2021-12-04,90,Manchester City,0,9449,1,True
William Troost-Ekong,DEF,Watford,0,0,2,0.5,2021-12-01,90,Chelsea,0,9646,0,True
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2021-11-07,0,Arsenal,0,10479,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-02-08,0,West Ham,0,8380,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-04-16,0,Brentford,0,7906,0,True
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-04-30,0,Burnley,0,7786,0,True
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-04-23,0,Manchester City,0,7784,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-01-21,0,Norwich,0,8359,0,True
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-02-05,0,Burnley,0,8359,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-02-12,0,Brighton,0,8387,0,True
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-03-13,0,Southampton,0,7951,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-03-06,0,Arsenal,0,8160,0,True
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-03-10,0,Wolverhampton,0,8160,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-02-19,0,Aston Villa,0,8427,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-02-23,0,Crystal Palace,0,8427,0,True
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-05-15,0,Leeds United,0,7778,0,True
William Troost-Ekong,DEF,Watford,0,0,2,1.6,2021-09-11,90,Wolverhampton,0,9372,1,True
William Troost-Ekong,DEF,Watford,0,0,1,2.5,2021-09-18,90,Norwich,0,11027,2,False
William Troost-Ekong,DEF,Watford,0,0,1,1.6,2021-09-25,90,Newcastle United,0,11752,1,True
William Troost-Ekong,DEF,Watford,0,0,1,4.7,2021-10-02,90,Leicester City,0,12882,2,False
William Troost-Ekong,DEF,Watford,0,0,5,2.3,2021-10-16,90,Liverpool,0,11597,0,True
William Troost-Ekong,DEF,Watford,0,0,2,2.4,2021-10-23,90,Everton,0,11811,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-05-22,0,Chelsea,0,7740,0,False
William Troost-Ekong,DEF,Watford,0,0,0,0.2,2022-05-07,12,Crystal Palace,0,7788,1,False
William Troost-Ekong,DEF,Watford,0,0,0,0.0,2022-05-11,0,Everton,0,7788,0,True
