name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,selected,total_points,was_home
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-03-19,0,Aston Villa,0,201,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-12-18,0,Leicester City,0,212,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-01-01,0,Manchester City,0,207,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-12-26,0,Norwich,0,209,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-12-15,0,West Ham,0,212,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-08-13,0,Brentford,0,385,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-08-22,0,Chelsea,0,304,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-08-28,0,Manchester City,0,268,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-11-27,0,Newcastle United,0,213,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-10-30,0,Leeds United,0,217,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-11-20,0,Liverpool,0,216,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-12-11,0,Southampton,0,214,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-02-10,0,Wolverhampton,0,204,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-11-07,0,Watford,0,217,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-12-06,0,Everton,0,214,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-12-02,0,Manchester United,0,214,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-01-23,0,Burnley,0,206,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-04-04,0,Crystal Palace,0,201,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-04-09,0,Brighton,0,201,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-03-13,0,Leeds United,0,201,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-03-16,0,Liverpool,0,201,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-02-19,0,Brentford,0,203,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-02-24,0,Wolverhampton,0,203,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-03-06,0,Watford,0,202,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-05-01,0,West Ham,0,201,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-04-16,0,Southampton,0,201,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-04-20,0,Chelsea,0,201,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-04-23,0,Manchester United,0,201,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-05-16,0,Newcastle United,0,201,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-09-11,0,Norwich,0,244,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-09-18,0,Burnley,0,236,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-09-26,0,Tottenham,0,228,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-10-02,0,Brighton,0,223,0,False
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-10-18,0,Crystal Palace,0,223,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-05-22,0,Everton,0,201,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2021-10-22,0,Aston Villa,0,216,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-05-08,0,Leicester City,0,201,0,True
William Saliba,DEF,Arsenal,0,0,0,0.0,2022-05-12,0,Tottenham,0,201,0,False
