name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,selected,total_points,was_home
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2022-02-27,0,West Ham,0,8567,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2022-01-03,0,Manchester United,0,552,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2022-01-15,0,Southampton,0,548,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-12-19,0,Chelsea,0,568,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,3,10.2,2022-03-18,90,Leicester City,0,44545,7,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-12-15,0,Brighton,0,555,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-08-14,0,Leeds United,0,408,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-08-22,0,Tottenham,0,422,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-11-01,0,Everton,0,526,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-11-27,0,Norwich,0,549,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-08-29,0,Manchester United,0,433,0,True
Jonathan Castro Otto,DEF,Wolves,2,0,1,6.7,2022-04-02,90,Aston Villa,0,20713,9,True
Jonathan Castro Otto,DEF,Wolves,0,0,1,2.8,2022-04-08,90,Newcastle United,0,45815,2,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-12-11,0,Manchester City,0,566,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-12-04,0,Liverpool,0,561,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2022-02-10,0,Arsenal,0,10626,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-11-06,0,Crystal Palace,0,548,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-12-01,0,Burnley,0,545,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-11-20,0,West Ham,0,530,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2022-02-13,0,Tottenham,0,8920,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2022-01-22,0,Brentford,0,551,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,1,6.7,2022-04-24,90,Burnley,0,61045,2,False
Jonathan Castro Otto,DEF,Wolves,0,0,2,0.3,2022-04-30,37,Brighton,0,71511,0,True
Jonathan Castro Otto,DEF,Wolves,0,1,0,4.8,2022-03-13,90,Everton,0,9739,6,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2022-02-20,0,Leeds United,0,8494,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,2,0.9,2022-02-24,29,Arsenal,0,8494,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,1,5.1,2022-03-05,65,Crystal Palace,0,8515,2,True
Jonathan Castro Otto,DEF,Wolves,0,1,0,4.0,2022-03-10,81,Watford,0,8515,6,True
Jonathan Castro Otto,DEF,Wolves,0,0,1,5.7,2022-05-15,90,Norwich,0,56952,2,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-09-11,0,Watford,0,444,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-09-18,0,Brentford,0,483,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-09-26,0,Southampton,0,513,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-10-23,0,Leicester City,0,519,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-10-02,0,Newcastle United,0,522,0,True
Jonathan Castro Otto,DEF,Wolves,0,0,0,0.0,2021-10-16,0,Aston Villa,0,528,0,False
Jonathan Castro Otto,DEF,Wolves,0,0,3,0.0,2022-05-22,90,Liverpool,0,48718,1,False
Jonathan Castro Otto,DEF,Wolves,0,0,2,2.5,2022-05-07,90,Chelsea,0,56748,1,False
Jonathan Castro Otto,DEF,Wolves,0,0,5,1.0,2022-05-11,90,Manchester City,0,56748,0,True
