name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,selected,total_points,was_home
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-03-19,0,Aston Villa,0,18144,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-12-18,0,Leicester City,0,18870,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-12-15,0,West Ham,0,18968,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-12-26,0,Norwich,0,18777,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-08-28,0,Manchester City,0,48415,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-10-30,0,Leeds United,0,20522,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-08-22,0,Chelsea,0,64255,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-01-01,0,Manchester City,0,18676,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-08-13,0,Brentford,0,72864,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-12-11,0,Southampton,0,19065,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-11-20,0,Liverpool,0,19784,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-11-07,0,Watford,0,20128,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-12-02,0,Manchester United,0,19425,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-11-27,0,Newcastle United,0,19569,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-02-10,0,Wolverhampton,0,18395,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-12-06,0,Everton,0,19251,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-01-23,0,Burnley,0,18462,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-03-13,0,Leeds United,0,18178,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-03-16,0,Liverpool,0,18178,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-02-19,0,Brentford,0,18316,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-02-24,0,Wolverhampton,0,18316,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-03-06,0,Watford,0,18212,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-04-04,0,Crystal Palace,0,18113,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-04-09,0,Brighton,0,18093,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-04-16,0,Southampton,0,18065,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-05-01,0,West Ham,0,18019,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-04-20,0,Chelsea,0,18065,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-04-23,0,Manchester United,0,18033,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-09-11,0,Norwich,0,33835,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-05-22,0,Everton,0,17955,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-09-18,0,Burnley,0,27948,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-09-26,0,Tottenham,0,24612,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-05-08,0,Leicester City,0,17991,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-05-12,0,Tottenham,0,17991,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-10-02,0,Brighton,0,22939,0,False
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-10-18,0,Crystal Palace,0,21792,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2021-10-22,0,Aston Villa,0,21210,0,True
Héctor Bellerín,DEF,Arsenal,0,0,0,0.0,2022-05-16,0,Newcastle United,0,17970,0,False
