name,position,team,bonus,clean_sheets,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,selected,total_points,was_home
Matthew Cox,GK,Brentford,0,0,0,2022-03-20,0,Leeds United,0,0,0,7117,0,False
Matthew Cox,GK,Brentford,0,0,0,2021-12-26,0,Brighton,0,0,0,5202,0,False
Matthew Cox,GK,Brentford,0,0,0,2021-12-29,0,Manchester City,0,0,0,4331,0,True
Matthew Cox,GK,Brentford,0,0,0,2021-10-30,0,Burnley,0,0,0,0,0,False
Matthew Cox,GK,Brentford,0,0,0,2021-12-10,0,Watford,0,0,0,3162,0,True
Matthew Cox,GK,Brentford,0,0,0,2021-11-28,0,Everton,0,0,0,1526,0,True
Matthew Cox,GK,Brentford,0,0,0,2021-11-20,0,Newcastle United,0,0,0,1570,0,False
Matthew Cox,GK,Brentford,0,0,0,2022-02-09,0,Manchester City,0,0,0,5615,0,False
Matthew Cox,GK,Brentford,0,0,0,2021-12-02,0,Tottenham,0,0,0,1848,0,False
Matthew Cox,GK,Brentford,0,0,0,2021-11-06,0,Norwich,0,0,0,963,0,True
Matthew Cox,GK,Brentford,0,0,0,2021-12-05,0,Leicester City,0,0,0,2359,0,False
Matthew Cox,GK,Brentford,0,0,0,2022-02-12,0,Crystal Palace,0,0,0,5338,0,True
Matthew Cox,GK,Brentford,0,0,0,2022-01-22,0,Wolverhampton,0,0,0,5217,0,True
Matthew Cox,GK,Brentford,0,0,0,2022-03-12,0,Burnley,0,0,0,5239,0,True
Matthew Cox,GK,Brentford,0,0,0,2022-03-05,0,Norwich,0,0,0,4869,0,False
Matthew Cox,GK,Brentford,0,0,0,2022-02-19,0,Arsenal,0,0,0,5371,0,False
Matthew Cox,GK,Brentford,0,0,0,2022-02-26,0,Newcastle United,0,0,0,5316,0,True
Matthew Cox,GK,Brentford,0,0,0,2022-01-02,0,Aston Villa,0,0,0,4758,0,True
Matthew Cox,GK,Brentford,0,0,0,2022-01-11,0,Southampton,0,0,0,4758,0,False
Matthew Cox,GK,Brentford,0,0,0,2022-01-16,0,Liverpool,0,0,0,4353,0,False
Matthew Cox,GK,Brentford,0,0,0,2022-01-19,0,Manchester United,0,0,0,4353,0,True
Matthew Cox,GK,Brentford,0,0,0,2022-05-22,0,Leicester City,0,0,0,5457,0,True
Matthew Cox,GK,Brentford,0,0,0,2022-05-07,0,Southampton,0,0,0,5243,0,True
Matthew Cox,GK,Brentford,0,0,0,2022-04-10,0,West Ham,0,0,0,5217,0,True
Matthew Cox,GK,Brentford,0,0,0,2022-04-02,0,Chelsea,0,0,0,5802,0,False
Matthew Cox,GK,Brentford,0,0,0,2022-05-02,0,Manchester United,0,0,0,5107,0,False
Matthew Cox,GK,Brentford,0,0,0,2022-04-23,0,Tottenham,0,0,0,5135,0,True
Matthew Cox,GKP,Brentford,0,0,0,2022-05-15,0,Everton,0,0,0,5314,0,False
Matthew Cox,GK,Brentford,0,0,0,2022-04-16,0,Watford,0,0,0,5263,0,False
