name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,selected,total_points,was_home
Matt Ritchie,DEF,Newcastle,0,0,4,1.2,2021-12-19,90,Manchester City,0,18070,0,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-02-26,0,Brentford,0,14443,0,False
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2021-12-27,0,Manchester United,0,17657,0,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-01-15,0,Watford,0,16705,0,True
Matt Ritchie,DEF,Newcastle,0,0,3,1.0,2021-12-16,75,Liverpool,0,17642,1,False
Matt Ritchie,DEF,Newcastle,0,0,4,9.7,2021-08-15,90,West Ham,0,16998,3,True
Matt Ritchie,DEF,Newcastle,0,0,2,0.0,2021-11-27,66,Arsenal,0,21595,0,False
Matt Ritchie,DEF,Newcastle,0,0,3,2.9,2021-10-30,90,Chelsea,0,19873,0,True
Matt Ritchie,DEF,Newcastle,0,0,2,9.2,2021-08-21,90,Aston Villa,0,24799,1,False
Matt Ritchie,DEF,Newcastle,0,0,2,2.6,2021-08-28,90,Southampton,0,26614,1,True
Matt Ritchie,DEF,Newcastle,0,0,1,3.8,2021-12-12,5,Leeds United,0,18222,1,False
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2021-12-04,0,Burnley,0,19931,0,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-02-08,0,Everton,0,15436,0,True
Matt Ritchie,DEF,Newcastle,0,0,1,2.7,2021-11-06,90,Brighton,0,19535,2,False
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2021-11-30,0,Norwich,0,18613,0,True
Matt Ritchie,DEF,Newcastle,0,0,3,7.5,2021-11-20,90,Brentford,0,22693,4,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-02-13,0,Aston Villa,0,15074,0,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-04-08,0,Wolverhampton,0,15078,0,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-04-03,0,Tottenham,0,14726,0,False
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-01-22,0,Leicester City,0,16202,0,False
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-05-16,0,Arsenal,0,15763,0,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-04-30,0,Liverpool,0,16000,0,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-03-13,0,Chelsea,0,14971,0,False
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-03-17,0,Everton,0,14971,0,False
Matt Ritchie,DEF,Newcastle,0,0,0,0.8,2022-04-23,16,Norwich,0,16104,1,False
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-04-17,0,Leeds United,0,16660,0,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-04-20,0,Crystal Palace,0,16660,0,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-02-19,0,West Ham,0,14688,0,False
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-03-05,0,Brighton,0,14222,0,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-03-10,0,Southampton,0,14222,0,False
Matt Ritchie,DEF,Newcastle,0,0,4,4.4,2021-09-11,90,Manchester United,0,21154,0,False
Matt Ritchie,DEF,Newcastle,0,0,1,5.7,2021-09-17,90,Leicester City,0,23262,1,True
Matt Ritchie,DEF,Newcastle,0,0,1,7.2,2021-09-25,90,Watford,0,21792,1,False
Matt Ritchie,DEF,Newcastle,0,0,1,4.8,2021-10-23,90,Crystal Palace,0,21785,1,False
Matt Ritchie,DEF,Newcastle,0,0,2,7.0,2021-10-02,90,Wolverhampton,0,21829,1,False
Matt Ritchie,DEF,Newcastle,0,0,3,3.4,2021-10-17,90,Tottenham,0,20955,1,True
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-05-22,1,Burnley,0,15999,1,False
Matt Ritchie,DEF,Newcastle,0,0,0,0.0,2022-05-08,0,Manchester City,0,15686,0,False
