name,position,team,bonus,clean_sheets,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,selected,total_points,was_home
Tim Krul,GK,Norwich,0,0,0,2021-12-26,0,Arsenal,0,0,0,148714,0,True
Tim Krul,GK,Norwich,0,0,0,2021-12-28,0,Crystal Palace,0,0,0,138278,0,False
Tim Krul,GK,Norwich,0,0,2,2021-12-14,90,Aston Villa,0,0,4,154721,2,True
Tim Krul,GK,Norwich,0,0,3,2021-08-14,90,Liverpool,0,0,3,99090,2,True
Tim Krul,GK,Norwich,0,0,5,2021-08-21,90,Manchester City,1,0,0,114671,-2,False
Tim Krul,GK,Norwich,0,0,2,2021-10-31,90,Leicester City,0,0,3,131370,2,True
Tim Krul,GK,Norwich,0,0,2,2021-08-28,90,Leeds United,0,0,1,109843,1,True
Tim Krul,GK,Norwich,0,1,0,2021-11-27,90,Wolverhampton,0,0,2,138528,6,True
Tim Krul,GK,Norwich,0,0,3,2021-12-05,90,Tottenham,0,0,4,143159,2,False
Tim Krul,GK,Norwich,0,0,0,2022-02-09,0,Crystal Palace,0,0,0,113729,0,True
Tim Krul,GK,Norwich,0,0,1,2021-11-06,90,Brentford,0,0,6,132407,4,False
Tim Krul,GK,Norwich,0,0,1,2021-12-11,90,Manchester United,0,0,4,145919,3,True
Tim Krul,GK,Norwich,0,0,1,2021-11-20,90,Southampton,0,0,4,136244,2,True
Tim Krul,GK,Norwich,0,0,1,2021-11-30,90,Newcastle United,0,0,0,144668,2,False
Tim Krul,GK,Norwich,0,0,0,2022-02-12,0,Manchester City,0,0,0,109060,0,True
Tim Krul,GK,Norwich,0,0,0,2022-01-21,0,Watford,0,0,0,122372,0,False
Tim Krul,GK,Norwich,2,0,2,2022-03-13,90,Leicester City,0,0,5,101827,4,False
Tim Krul,GK,Norwich,0,0,3,2022-03-05,90,Brentford,0,0,3,102326,2,True
Tim Krul,GK,Norwich,0,0,3,2022-03-10,90,Chelsea,0,0,4,102326,2,True
Tim Krul,GK,Norwich,0,0,0,2022-02-19,0,Liverpool,0,0,0,103629,0,False
Tim Krul,GK,Norwich,0,0,0,2022-02-25,0,Southampton,0,0,0,103489,0,False
Tim Krul,GK,Norwich,0,0,2,2022-01-12,90,West Ham,0,0,3,130542,2,False
Tim Krul,GK,Norwich,0,0,1,2022-01-15,90,Everton,0,0,4,127190,3,True
Tim Krul,GK,Norwich,0,0,1,2021-09-11,90,Arsenal,0,0,5,109997,3,False
Tim Krul,GK,Norwich,0,0,3,2021-09-18,90,Watford,0,0,5,111222,2,True
Tim Krul,GK,Norwich,2,1,0,2022-04-10,90,Burnley,0,0,3,106938,9,True
Tim Krul,GK,Norwich,0,0,2,2021-09-25,90,Everton,0,0,2,109970,1,False
Tim Krul,GKP,Norwich,0,0,0,2022-05-15,0,Wolverhampton,0,0,0,123627,0,False
Tim Krul,GK,Norwich,3,1,0,2022-04-02,90,Brighton,0,0,4,103574,10,False
Tim Krul,GK,Norwich,0,0,7,2021-10-23,90,Chelsea,0,0,7,118402,1,False
Tim Krul,GK,Norwich,2,1,0,2021-10-02,90,Burnley,0,0,5,108303,9,False
Tim Krul,GK,Norwich,2,1,0,2021-10-16,90,Brighton,0,0,3,109013,9,True
Tim Krul,GK,Norwich,0,0,5,2022-05-22,90,Tottenham,0,0,7,122787,2,True
Tim Krul,GK,Norwich,0,0,2,2022-04-30,90,Aston Villa,0,0,4,130161,2,False
Tim Krul,GK,Norwich,0,0,3,2022-04-23,90,Newcastle United,0,0,4,126157,2,True
Tim Krul,GK,Norwich,0,0,4,2022-05-08,90,West Ham,0,0,1,130969,0,True
Tim Krul,GK,Norwich,0,0,0,2022-05-11,0,Leeds United,0,0,0,130969,0,False
Tim Krul,GK,Norwich,0,0,3,2022-04-16,90,Manchester United,0,0,6,114010,3,False
