name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,starts,form,xG&A_form,minutes_per_game,last_season_goals,last_season_assists,last_season_xG,last_season_xA,last_season_points_per_minute,next_week_points
Vitaly Janelt,Brentford,Leeds United,2022-08-07,False,90,0.0,0.0,0.0,0.14,2,0.0,2.0,4.1,0,0,2.0,0.0,90.0,4.0,0.0,2.99,1.82,0.04,1.0
Vitaly Janelt,Brentford,Manchester United,2022-08-13,True,28,0.0,0.05,0.0,0.0,1,1.0,0.0,4.7,0,0,1.5,0.02,59.0,4.0,0.0,2.99,1.82,0.04,1.0
Vitaly Janelt,Brentford,Fulham,2022-08-20,False,30,0.0,0.0,0.0,0.0,1,0.0,0.0,0.3,0,0,1.33,0.02,49.33,4.0,0.0,2.99,1.82,0.04,6.0
Vitaly Janelt,Brentford,Everton,2022-08-27,True,21,1.0,0.96,0.0,0.0,6,3.0,0.0,9.7,0,0,2.5,0.25,42.25,4.0,0.0,2.99,1.82,0.04,8.0
Vitaly Janelt,Brentford,Crystal Palace,2022-08-30,False,90,0.0,0.0,1.0,0.3,8,0.0,1.0,5.1,3,0,3.6,0.4,51.8,4.0,0.0,2.99,1.82,0.04,2.0
Vitaly Janelt,Brentford,Leicester City,2022-09-03,True,66,0.0,0.0,0.0,0.0,2,0.0,0.0,1.5,0,0,3.6,0.4,54.17,4.0,0.0,2.99,1.82,0.04,2.0
Vitaly Janelt,Brentford,Arsenal,2022-09-18,True,62,0.0,0.0,0.0,0.0,2,0.0,0.0,0.6,0,0,3.8,0.39,55.29,4.0,0.0,2.99,1.82,0.04,3.0
Vitaly Janelt,Brentford,Bournemouth,2022-10-01,False,90,0.0,0.0,0.0,0.08,3,0.0,2.0,3.7,0,0,4.2,0.39,59.62,4.0,0.0,2.99,1.82,0.04,1.0
Vitaly Janelt,Brentford,Newcastle United,2022-10-08,False,45,0.0,0.0,0.0,0.0,1,0.0,0.0,1.2,0,0,3.2,0.2,58.0,4.0,0.0,2.99,1.82,0.04,3.0
Vitaly Janelt,Brentford,Brighton,2022-10-14,True,90,0.0,0.0,0.0,0.0,3,0.0,0.0,2.4,0,0,2.2,0.0,61.2,4.0,0.0,2.99,1.82,0.04,3.0
Vitaly Janelt,Brentford,Chelsea,2022-10-19,True,90,0.0,0.06,0.0,0.0,3,1.0,0.0,3.5,0,0,2.4,0.01,63.82,4.0,0.0,2.99,1.82,0.04,2.0
Vitaly Janelt,Brentford,Aston Villa,2022-10-23,False,90,0.0,0.0,0.0,0.06,2,0.0,1.0,2.1,0,0,2.4,0.01,66.0,4.0,0.0,2.99,1.82,0.04,2.0
Vitaly Janelt,Brentford,Wolverhampton,2022-10-29,True,90,0.0,0.0,0.0,0.0,2,0.0,0.0,1.4,0,0,2.2,0.01,67.85,4.0,0.0,2.99,1.82,0.04,0.0
