name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,selected,starts,total_points,was_home
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-08-19,0,Tottenham,0,829,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-02-24,0,Fulham,0,526,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-08-14,0,Wolverhampton,0,1236,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-08-26,0,Nottingham Forest,0,734,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-12-17,0,Liverpool,0,542,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-12-23,0,West Ham,0,542,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-11-11,0,Luton,0,561,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-10-29,0,Manchester City,0,572,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-11-04,0,Fulham,0,567,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-12-30,0,Nottingham Forest,0,539,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-12-06,0,Chelsea,0,546,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-11-26,0,Everton,0,550,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-12-09,0,Bournemouth,0,544,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-12-26,0,Aston Villa,0,542,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-12-02,0,Newcastle United,0,548,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-02-01,0,Wolverhampton,0,529,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-01-14,0,Tottenham,0,533,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-02-04,0,West Ham,0,528,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-02-11,0,Aston Villa,0,526,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-03-03,0,Manchester City,0,525,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-03-30,0,Brentford,0,520,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-03-09,0,Everton,0,522,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-02-18,0,Luton,0,525,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-04-04,0,Chelsea,0,520,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-09-03,0,Arsenal,0,673,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-09-16,0,Brighton,0,627,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-04-07,0,Liverpool,0,519,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-10-07,0,Brentford,0,588,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-09-23,0,Burnley,0,607,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-10-21,0,Sheffield,0,583,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-04-13,0,Bournemouth,0,518,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2023-09-30,0,Crystal Palace,0,598,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-05-06,0,Crystal Palace,0,517,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-05-19,0,Brighton,0,516,0,0,False
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-04-27,0,Burnley,0,518,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-04-24,0,Sheffield,0,518,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-05-12,0,Arsenal,0,517,0,0,True
Alex Telles,DEF,Man Utd,0,0,0.0,0,0.0,2024-05-15,0,Newcastle United,0,517,0,0,True
