name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,selected,starts,total_points,was_home
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-03-17,0,West Ham,0,0,0,1000,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-02-24,0,Nottingham Forest,0,0,0,851,0,0,True
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2023-12-22,0,Sheffield,0,0,0,50,0,0,True
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2023-12-30,0,Burnley,0,0,0,184,0,0,True
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2023-12-17,0,Brentford,0,0,0,0,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2023-12-26,0,Manchester United,0,0,0,111,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-01-30,0,Newcastle United,0,0,0,380,0,0,True
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-01-14,0,Everton,0,0,0,286,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-02-11,0,Manchester United,0,0,0,523,0,0,True
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-02-03,0,Sheffield,0,0,0,423,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-03-02,0,Luton,0,0,0,889,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-03-30,0,Wolverhampton,0,0,0,1011,0,0,True
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-03-10,0,Tottenham,0,0,0,923,0,0,True
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-02-17,0,Fulham,0,0,0,774,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-04-03,0,Manchester City,0,0,0,1044,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-04-06,0,Brentford,0,0,0,1159,0,0,True
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-04-14,0,Arsenal,0,0,0,1238,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-04-27,0,Chelsea,0,0,0,1324,0,0,True
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-05-05,0,Brighton,0,0,0,1377,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-05-19,0,Crystal Palace,0,0,0,1563,0,0,False
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-04-21,0,Bournemouth,0,0,0,1316,0,0,True
Sam Proctor,GK,Aston Villa,0,0,0.0,0,2024-05-13,0,Liverpool,0,0,0,1491,0,0,True
