name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,selected,starts,total_points,was_home
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-03-16,0,Fulham,0,0,0,19531,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-08-13,0,Brentford,0,0,0,18082,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-12-07,0,West Ham,0,0,0,21522,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-08-26,0,Bournemouth,0,0,0,22230,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-08-19,0,Manchester United,0,0,0,21782,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-11-11,0,Wolverhampton,0,0,0,20788,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-12-31,0,Bournemouth,0,0,0,20941,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-11-26,0,Aston Villa,0,0,0,21159,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-10-27,0,Crystal Palace,0,0,0,20093,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-12-28,0,Brighton,0,0,0,21121,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-02-03,0,Everton,0,0,0,20350,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-12-15,0,Nottingham Forest,0,0,0,21500,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-02-10,0,Brighton,0,0,0,20278,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-03-30,0,Luton,0,0,0,19944,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-11-06,0,Chelsea,0,0,0,20515,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-03-02,0,Crystal Palace,0,0,0,20336,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-12-10,0,Newcastle United,0,0,0,21680,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-12-23,0,Everton,0,0,0,21193,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-01-31,0,Brentford,0,0,0,20397,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-01-14,0,Manchester United,0,0,0,20539,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-02-17,0,Wolverhampton,0,0,0,20609,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-12-03,0,Manchester City,0,0,0,21454,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-03-10,0,Aston Villa,0,0,0,20236,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-04-02,0,West Ham,0,0,0,19923,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-04-07,0,Nottingham Forest,0,0,0,19906,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-04-13,0,Newcastle United,0,0,0,19991,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-04-28,0,Arsenal,0,0,0,19793,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-05-02,0,Chelsea,0,0,0,19793,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-05-05,0,Liverpool,0,0,0,19759,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-05-11,0,Burnley,0,0,0,19708,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-05-14,0,Manchester City,0,0,0,19708,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-09-02,0,Burnley,0,0,0,21850,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2024-05-19,0,Sheffield,0,0,0,19657,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-09-24,0,Arsenal,0,0,0,21430,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-09-16,0,Sheffield,0,0,0,21712,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-09-30,0,Liverpool,0,0,0,21179,0,0,True
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-10-07,0,Luton,0,0,0,20365,0,0,False
Brandon Austin,GK,Spurs,0,0,0.0,0,2023-10-23,0,Fulham,0,0,0,20056,0,0,True
