name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,selected,starts,total_points,was_home
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-08-20,0,West Ham,0,0,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-08-25,0,Luton,0,592,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-10-28,0,Brentford,0,1020,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-12-24,0,Wolverhampton,0,941,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-11-25,0,Newcastle United,0,973,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-11-12,0,Manchester City,0,989,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-12-30,0,Luton,0,933,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-12-16,0,Sheffield,0,944,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-11-06,0,Tottenham,0,1000,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-12-10,0,Everton,0,953,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-12-06,0,Manchester United,0,961,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-12-27,0,Crystal Palace,0,939,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-12-03,0,Brighton,0,966,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-01-31,0,Liverpool,0,912,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-02-12,0,Crystal Palace,0,909,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-01-13,0,Fulham,0,923,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-02-04,0,Wolverhampton,0,911,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-03-30,0,Burnley,0,894,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-03-02,0,Brentford,0,898,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-03-11,0,Newcastle United,0,897,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-02-17,0,Manchester City,0,907,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-04-04,0,Manchester United,0,893,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-04-07,0,Sheffield,0,892,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-09-02,0,Nottingham Forest,0,1331,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-09-17,0,Bournemouth,0,1336,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-04-15,0,Everton,0,891,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-10-07,0,Burnley,0,1071,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-10-21,0,Arsenal,0,1039,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-09-24,0,Aston Villa,0,1202,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2023-10-02,0,Fulham,0,1117,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-05-05,0,West Ham,0,887,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-05-19,0,Bournemouth,0,882,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-04-27,0,Aston Villa,0,888,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-05-02,0,Tottenham,0,888,0,0,True
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-04-23,0,Arsenal,0,889,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-05-11,0,Nottingham Forest,0,883,0,0,False
Bashir Humphreys,DEF,Chelsea,0,0,0.0,0,0.0,2024-05-15,0,Brighton,0,883,0,0,False
