name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,selected,starts,total_points,was_home
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-08-19,0,Bournemouth,0,0,0,31365,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-08-27,0,Newcastle United,0,0,0,31387,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-08-13,0,Chelsea,0,0,0,27036,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-12-17,0,Manchester United,0,0,0,29203,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-11-05,0,Luton,0,0,0,29528,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-12-23,0,Arsenal,0,0,0,28755,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-10-29,0,Nottingham Forest,0,0,0,29734,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-11-12,0,Brentford,0,0,0,29348,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-11-25,0,Manchester City,0,0,0,29004,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-01-01,0,Newcastle United,0,0,0,28047,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-12-09,0,Crystal Palace,0,0,0,30283,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-12-06,0,Sheffield,0,0,0,31424,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-12-26,0,Burnley,0,0,0,28515,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-01-21,0,Bournemouth,0,0,0,27227,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-12-03,0,Fulham,0,0,0,32293,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-01-31,0,Chelsea,0,0,0,26936,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-02-04,0,Arsenal,0,0,0,26791,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-03-02,0,Nottingham Forest,0,0,0,26244,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-02-10,0,Burnley,0,0,0,26586,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-03-31,0,Brighton,0,0,0,25872,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-03-10,0,Manchester City,0,0,0,26029,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-02-17,0,Brentford,0,0,0,26137,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-02-21,0,Luton,0,0,0,26137,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-04-04,0,Sheffield,0,0,0,25779,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-04-07,0,Manchester United,0,0,0,25620,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-09-03,0,Aston Villa,0,0,0,31192,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-09-24,0,West Ham,0,0,0,30903,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-09-16,0,Wolverhampton,0,0,0,31384,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-10-08,0,Brighton,0,0,0,30206,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-04-14,0,Crystal Palace,0,0,0,25522,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-10-21,0,Everton,0,0,0,29989,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-05-05,0,Tottenham,0,0,0,25512,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-09-30,0,Tottenham,0,0,0,30537,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-05-19,0,Wolverhampton,0,0,0,26971,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-04-27,0,West Ham,0,0,0,25034,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-04-21,0,Fulham,0,0,0,25064,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-04-24,0,Everton,0,0,0,25064,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2024-05-13,0,Aston Villa,0,0,0,26698,0,0,False
