name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,selected,starts,total_points,was_home
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-03-16,0,Fulham,0,0,0,184496,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-08-19,0,Manchester United,0,0,0,324113,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-08-13,0,Brentford,0,0,0,373566,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-08-26,0,Bournemouth,0,0,0,308085,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-12-15,0,Nottingham Forest,0,0,0,214668,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-12-23,0,Everton,0,0,0,210238,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-11-11,0,Wolverhampton,0,0,0,226923,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-10-27,0,Crystal Palace,0,0,0,231343,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-11-06,0,Chelsea,0,0,0,228274,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-12-31,0,Bournemouth,0,0,0,205364,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-12-07,0,West Ham,0,0,0,221327,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-12-10,0,Newcastle United,0,0,0,219414,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-11-26,0,Aston Villa,0,0,0,225629,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-12-28,0,Brighton,0,0,0,208561,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-12-03,0,Manchester City,0,0,0,224028,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-01-31,0,Brentford,0,0,0,198752,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-01-14,0,Manchester United,0,0,0,198516,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-02-03,0,Everton,0,0,0,200518,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-02-10,0,Brighton,0,0,0,206945,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-03-02,0,Crystal Palace,0,0,0,211805,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-03-30,0,Luton,0,0,0,196408,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-03-10,0,Aston Villa,0,0,0,205907,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-02-17,0,Wolverhampton,0,0,0,275133,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-04-02,0,West Ham,0,0,0,193980,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-09-02,0,Burnley,0,0,0,289441,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-04-07,0,Nottingham Forest,0,0,0,190918,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-09-16,0,Sheffield,0,0,0,274897,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-10-07,0,Luton,0,0,0,236041,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-09-24,0,Arsenal,0,0,0,264384,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-10-23,0,Fulham,0,0,0,233732,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-04-13,0,Newcastle United,0,0,0,189265,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2023-09-30,0,Liverpool,0,0,0,253929,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-05-05,0,Liverpool,0,0,0,181026,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-05-19,0,Sheffield,0,0,0,172018,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-04-28,0,Arsenal,0,0,0,182929,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-05-02,0,Chelsea,0,0,0,182929,0,0,False
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-05-11,0,Burnley,0,0,0,175610,0,0,True
Fraser Forster,GK,Spurs,0,0,0.0,0,2024-05-14,0,Manchester City,0,0,0,175610,0,0,True
