name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,selected,starts,total_points,was_home
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-08-21,0,Crystal Palace,7526,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-08-12,0,Nottingham Forest,10880,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.1,2024-02-24,1,Newcastle United,7391,0,1,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-08-26,0,Fulham,8822,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-12-17,0,Brighton,9176,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-12-23,0,Liverpool,8641,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.4,2023-10-28,1,Sheffield,8952,0,4,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-11-11,0,Burnley,10665,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-11-04,0,Newcastle United,11192,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-12-31,0,Fulham,8408,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-11-25,0,Brentford,10613,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-12-05,0,Luton,10064,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-12-09,0,Aston Villa,9734,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-12-28,0,West Ham,8562,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-12-02,0,Wolverhampton,10314,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-01-30,0,Nottingham Forest,7449,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-01-20,0,Crystal Palace,7707,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-02-04,0,Liverpool,7375,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,1.1,2024-02-11,23,West Ham,7344,0,1,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-03-04,0,Sheffield,7372,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-03-31,0,Manchester City,7307,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-03-09,0,Brentford,7315,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-02-17,0,Burnley,7517,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-04-03,0,Luton,7300,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-09-03,0,Manchester United,7446,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-04-06,0,Brighton,7252,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-09-17,0,Everton,6783,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-10-08,0,Manchester City,8370,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-09-24,0,Tottenham,6914,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-04-14,0,Aston Villa,7214,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-10-21,0,Chelsea,8786,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2023-09-30,0,Bournemouth,7959,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-05-04,0,Bournemouth,7121,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-05-19,0,Everton,7246,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-04-28,0,Tottenham,7144,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-04-20,0,Wolverhampton,7177,0,0,False
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-04-23,0,Chelsea,7177,0,0,True
Mohamed Elneny,MID,Arsenal,0,0,0,0.0,2024-05-12,0,Manchester United,7151,0,0,False
