name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,selected,starts,total_points,was_home
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-03-16,0,Luton,0,0,0,8636,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-08-18,0,Sheffield,0,0,0,12439,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-08-26,0,Manchester United,0,0,0,11912,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-12-06,0,Fulham,0,0,0,9952,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-08-12,0,Arsenal,0,0,0,11308,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-12-23,0,Bournemouth,0,0,0,9826,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-12-30,0,Manchester United,0,0,0,9701,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-11-05,0,Aston Villa,0,0,0,10231,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-01-30,0,Arsenal,0,0,0,9685,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-02-24,0,Aston Villa,0,0,0,8973,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-10-29,0,Liverpool,0,0,0,10356,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-11-12,0,West Ham,0,0,0,10174,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-12-15,0,Tottenham,0,0,0,9886,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-12-26,0,Newcastle United,0,0,0,9774,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-03-02,0,Liverpool,0,0,0,8905,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-02-04,0,Bournemouth,0,0,0,9669,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-01-20,0,Brentford,0,0,0,9630,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-12-09,0,Wolverhampton,0,0,0,9923,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-11-25,0,Brighton,0,0,0,10089,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-12-02,0,Everton,0,0,0,10038,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-02-10,0,Newcastle United,0,0,0,9393,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-03-30,0,Crystal Palace,0,0,0,8640,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-02-17,0,West Ham,0,0,0,9136,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-03-10,0,Brighton,0,0,0,8776,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-04-02,0,Fulham,0,0,0,8598,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-04-07,0,Tottenham,0,0,0,8526,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-04-13,0,Wolverhampton,0,0,0,8466,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-05-04,0,Sheffield,0,0,0,8328,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-04-28,0,Manchester City,0,0,0,8373,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-04-21,0,Everton,0,0,0,8399,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-09-02,0,Chelsea,0,0,0,11711,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-09-23,0,Manchester City,0,0,0,11240,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-05-19,0,Burnley,0,0,0,8202,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2024-05-11,0,Chelsea,0,0,0,8262,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-09-18,0,Burnley,0,0,0,11563,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-10-07,0,Crystal Palace,0,0,0,10645,0,0,False
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-10-01,0,Brentford,0,0,0,10875,0,0,True
Ethan Horvath,GK,Nott'm Forest,0,0,0.0,0,2023-10-21,0,Luton,0,0,0,10572,0,0,True
