name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,selected,starts,total_points,was_home
Carney Chukwuemeka,MID,Chelsea,0,0,1,7.7,2023-08-20,45,West Ham,279081,1,5,False
Carney Chukwuemeka,MID,Chelsea,0,0,1,2.2,2023-08-13,80,Liverpool,251666,1,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-08-25,0,Luton,209347,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-12-16,0,Sheffield,124339,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-12-24,0,Wolverhampton,114923,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-11-12,0,Manchester City,156457,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-10-28,0,Brentford,173177,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-11-06,0,Tottenham,170847,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-12-30,0,Luton,111401,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-12-06,0,Manchester United,130981,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-12-10,0,Everton,126835,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-11-25,0,Newcastle United,144146,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-12-27,0,Crystal Palace,116544,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-12-03,0,Brighton,135448,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,1,4.0,2024-01-31,24,Liverpool,105272,0,4,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.2,2024-01-13,1,Fulham,101490,0,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,1,1.4,2024-02-04,18,Wolverhampton,117188,0,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-02-12,0,Crystal Palace,136920,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-03-02,0,Brentford,136556,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-03-30,0,Burnley,126093,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,1.2,2024-03-11,1,Newcastle United,129040,0,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-02-17,0,Manchester City,179961,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,2.2,2024-04-04,19,Manchester United,122440,0,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-09-02,0,Nottingham Forest,148991,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,1,0.6,2024-04-07,16,Sheffield,120469,0,1,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-09-17,0,Bournemouth,124755,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-10-07,0,Burnley,167938,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-09-24,0,Aston Villa,109174,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-10-21,0,Arsenal,182349,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.4,2024-04-15,18,Everton,125378,0,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-10-02,0,Fulham,105823,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-05-05,0,West Ham,114364,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-05-19,0,Bournemouth,105143,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-04-27,0,Aston Villa,118769,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-05-02,0,Tottenham,118769,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-04-23,0,Arsenal,126300,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-05-11,0,Nottingham Forest,108083,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2024-05-15,0,Brighton,108083,0,0,False
