name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,selected,starts,total_points,was_home
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-02-25,0,Wolverhampton,289,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2023-12-22,0,Aston Villa,59,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2023-12-30,0,Manchester City,86,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2023-12-09,9,Brentford,0,0,1,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2023-12-16,0,Chelsea,37,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2023-12-26,0,Luton,77,0,0,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-02-10,0,Luton,268,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-01-21,0,West Ham,116,0,0,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-01-30,0,Crystal Palace,168,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-03-30,0,Fulham,330,0,0,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-02-03,0,Aston Villa,160,0,0,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-03-04,0,Arsenal,294,0,0,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-03-09,0,Bournemouth,319,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-02-18,0,Brighton,289,0,0,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-04-04,0,Liverpool,330,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-04-07,0,Chelsea,320,0,0,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-04-13,0,Brentford,362,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-04-27,0,Newcastle United,358,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-05-04,0,Nottingham Forest,362,0,0,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-05-19,0,Tottenham,433,0,0,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-04-20,0,Burnley,367,0,0,True
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-04-24,0,Manchester United,367,0,0,False
Sydie Peck,MID,Sheffield Utd,0,0,0,0.0,2024-05-11,0,Everton,408,0,0,False
