name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,selected,starts,total_points,was_home
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-03-16,0,Nottingham Forest,0,1693,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-08-25,0,Chelsea,0,1904,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-08-12,0,Brighton,0,0,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-11-05,0,Liverpool,0,1929,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-12-23,0,Newcastle United,0,1786,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-11-11,0,Manchester United,0,1898,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-11-25,0,Crystal Palace,0,1858,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-12-05,0,Arsenal,0,1834,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-10-29,0,Aston Villa,0,1972,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-12-30,0,Chelsea,0,1769,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-01-30,0,Brighton,0,1734,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-12-10,0,Manchester City,0,1817,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-01-12,0,Burnley,0,1747,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-12-26,0,Sheffield,0,1779,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-02-03,0,Newcastle United,0,1731,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-12-02,0,Brentford,0,1840,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-03-30,0,Tottenham,0,1693,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-03-02,0,Aston Villa,0,1703,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-02-10,0,Sheffield,0,1723,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-03-09,0,Crystal Palace,0,1700,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-03-13,0,Bournemouth,0,1700,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-02-18,0,Manchester United,0,1716,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-02-21,0,Liverpool,0,1716,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-04-03,0,Arsenal,0,1691,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-04-06,0,Bournemouth,0,1691,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-09-01,0,West Ham,0,2244,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-04-13,0,Manchester City,0,1685,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-09-23,0,Wolverhampton,0,2261,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-09-16,0,Fulham,0,2493,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-10-07,0,Tottenham,0,2060,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-05-03,0,Everton,0,1674,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-10-21,0,Nottingham Forest,0,1999,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-04-27,0,Wolverhampton,0,1676,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-09-30,0,Everton,0,2121,0,0,False
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-05-19,0,Fulham,0,1661,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2023-10-03,0,Burnley,0,2121,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-04-20,0,Brentford,0,1684,0,0,True
Aidan Francis-Clarke,DEF,Luton,0,0,0.0,0,0.0,2024-05-11,0,West Ham,0,1667,0,0,False
