name,team,opponent_team,date,was_home,minutes,goals_conceded,expected_goals_conceded,saves,penalties_saved,total_points,bonus,clean_sheets,xA,starts,selected,form,xG&A_form,minutes_per_game,clean_sheet_probability,saves_per_game,last_season_clean_sheet_probability,last_season_total_saves,last_season_expected_goals_conceded,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
David Raya Martin,Brentford,Leeds United,2022-08-07,False,90,2,0.0,3,0,2,0,0,0.0,0,495719,2.0,0,90.0,0.0,3.0,0.33,78,0,7.0,Brentford,True,Manchester United,,0.38
David Raya Martin,Brentford,Manchester United,2022-08-13,True,90,0,0.0,4,0,7,0,1,0.0,0,493521,4.5,0,90.0,0.5,3.5,0.33,78,0,3.0,Brentford,False,Fulham,,1.37
David Raya Martin,Brentford,Fulham,2022-08-20,False,90,3,0.0,6,0,3,0,0,0.0,0,579074,4.0,0,90.0,0.33,4.33,0.33,78,0,6.0,Brentford,True,Everton,,0.34
David Raya Martin,Brentford,Everton,2022-08-27,True,90,1,0.0,6,0,6,2,0,0.0,0,611992,4.5,0,90.0,0.25,4.75,0.33,78,0,3.0,Brentford,False,Crystal Palace,,0.13
David Raya Martin,Brentford,Crystal Palace,2022-08-30,False,90,1,0.0,3,0,3,0,0,0.0,0,634308,4.2,0,90.0,0.2,4.4,0.33,78,0,2.0,Brentford,True,Leicester City,,0.83
David Raya Martin,Brentford,Leicester City,2022-09-03,True,90,2,0.0,4,0,2,0,0,0.14,0,676343,4.2,0,90.0,0.17,4.33,0.33,78,0,2.0,Brentford,True,Arsenal,,0.36
David Raya Martin,Brentford,Arsenal,2022-09-18,True,90,3,0.0,4,0,2,0,0,0.0,0,655913,3.2,0,90.0,0.14,4.29,0.33,78,0,6.0,Brentford,False,Bournemouth,,0.19
David Raya Martin,Brentford,Bournemouth,2022-10-01,False,90,0,0.0,0,0,6,0,1,0.0,0,729000,3.8,0,90.0,0.25,3.75,0.33,78,0,0.0,Brentford,False,Newcastle United,,-0.34
David Raya Martin,Brentford,Newcastle United,2022-10-08,False,90,5,0.0,2,0,0,0,0,0.0,0,743449,2.6,0,90.0,0.22,3.56,0.33,78,0,10.0,Brentford,True,Brighton,,-0.71
David Raya Martin,Brentford,Brighton,2022-10-14,True,90,0,0.0,7,0,10,2,1,0.0,0,729615,4.0,0,90.0,0.3,3.9,0.33,78,0,10.0,Brentford,True,Chelsea,,-0.25
David Raya Martin,Brentford,Chelsea,2022-10-19,True,90,0,0.0,5,0,10,3,1,0.0,0,719021,5.6,0,90.0,0.36,4.0,0.33,78,0,2.0,Brentford,False,Aston Villa,,0.59
David Raya Martin,Brentford,Aston Villa,2022-10-23,False,90,4,0.0,7,0,2,0,0,0.0,0,841367,5.6,0,90.0,0.33,4.25,0.33,78,0,3.0,Brentford,True,Wolverhampton,,-0.48
David Raya Martin,Brentford,Wolverhampton,2022-10-29,True,90,1,0.0,3,0,3,0,0,0.0,0,889931,5.0,0,90.0,0.31,4.15,0.33,78,0,2.0,Brentford,False,Nottingham Forest,,
David Raya Martin,Brentford,Nottingham Forest,2022-11-05,False,90,2,0.0,5,0,2,0,0,0.0,0,900453,5.4,0,90.0,0.29,4.21,0.33,78,0,3.0,Brentford,False,Manchester City,,-1.26
David Raya Martin,Brentford,Manchester City,2022-11-12,False,90,1,1.61,5,0,3,0,0,0.0,1,837925,4.0,0,90.0,0.27,4.27,0.33,78,0,3.0,Brentford,True,Tottenham,,1.07
David Raya Martin,Brentford,Tottenham,2022-12-26,True,90,2,1.07,6,0,3,0,0,0.0,1,730071,2.6,0,90.0,0.25,4.38,0.33,78,0,9.0,Brentford,False,West Ham,,0.14
David Raya Martin,Brentford,West Ham,2022-12-30,False,90,0,1.24,5,0,9,2,1,0.0,1,729165,4.0,0,90.0,0.29,4.41,0.33,78,0,3.0,Brentford,True,Liverpool,,-0.53
David Raya Martin,Brentford,Liverpool,2023-01-02,True,90,1,2.03,4,0,3,0,0,0.0,1,754574,4.0,0,90.0,0.28,4.39,0.33,78,0,5.0,Brentford,True,Bournemouth,,1.46
David Raya Martin,Brentford,Bournemouth,2023-01-14,True,90,0,0.47,2,0,5,0,1,0.0,1,847192,4.6,0,90.0,0.32,4.26,0.33,78,0,10.0,Brentford,False,Leicester City,,-0.05
David Raya Martin,Brentford,Leicester City,2023-01-22,False,90,0,0.5,5,0,10,3,1,0.02,1,918063,6.0,0,90.0,0.35,4.3,0.33,78,0,7.0,Brentford,True,Southampton,,-0.38
David Raya Martin,Brentford,Southampton,2023-02-04,True,90,0,0.63,5,0,7,0,1,0.0,1,1012532,6.8,0,90.0,0.38,4.33,0.33,78,0,6.0,Brentford,False,Arsenal,,-0.0
David Raya Martin,Brentford,Arsenal,2023-02-11,False,90,1,1.68,6,0,6,2,0,0.0,1,1019273,6.2,0,90.0,0.36,4.41,0.33,78,0,3.0,Brentford,True,Crystal Palace,,0.81
David Raya Martin,Brentford,Crystal Palace,2023-02-18,True,90,1,1.11,3,0,3,0,0,0.0,1,1107985,6.2,0,90.0,0.35,4.35,0.33,78,0,2.0,Brentford,True,Fulham,,-0.3
David Raya Martin,Brentford,Fulham,2023-03-06,True,90,2,1.42,3,0,2,0,0,0.0,1,1481116,5.6,0,90.0,0.33,4.29,0.33,78,0,3.0,Brentford,False,Everton,,-0.63
David Raya Martin,Brentford,Everton,2023-03-11,False,90,1,1.03,5,0,3,0,0,0.0,1,1761054,4.2,0,90.0,0.32,4.32,0.33,78,0,6.0,Brentford,False,Southampton,,-1.07
David Raya Martin,Brentford,Southampton,2023-03-15,False,90,0,0.51,0,0,6,0,1,0.0,1,1761054,4.0,0,90.0,0.35,4.15,0.33,78,0,2.0,Brentford,True,Leeds United,,-0.79
David Raya Martin,Brentford,Leeds United,2023-03-18,True,90,1,1.35,0,0,2,0,0,0.0,1,1792944,3.2,0,90.0,0.33,4.0,0.33,78,0,6.0,Brentford,False,Brighton,,-0.39
David Raya Martin,Brentford,Brighton,2023-04-01,False,90,3,4.45,11,0,6,2,0,0.0,1,1865398,3.8,0,90.0,0.32,4.25,0.33,78,0,2.0,Brentford,False,Manchester United,,-0.1
David Raya Martin,Brentford,Manchester United,2023-04-05,False,90,1,1.1,2,0,2,0,0,0.0,1,1865398,3.8,0,90.0,0.31,4.17,0.33,78,0,0.0,Brentford,True,Newcastle United,,0.73
