name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,clean_sheets,goals_conceded,expected_goals_conceded,starts,selected,form,xG&A_form,minutes_per_game,clean_sheet_probability,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Loïc Mbe Soh,Nott'm Forest,Newcastle United,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,3761,0.0,0.0,0.0,0,0.0,Nott'm Forest,True,West Ham,,0.63
Loïc Mbe Soh,Nott'm Forest,West Ham,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,3990,0.0,0.0,0.0,0,0.0,Nott'm Forest,False,Everton,,-0.63
Loïc Mbe Soh,Nott'm Forest,Everton,2022-08-20,False,0,0.0,0.23,1.0,0.27,0,1.0,1.0,0.0,0,0,0,0.0,0,4022,0.0,0.41,0.0,0,0.0,Nott'm Forest,True,Tottenham,,1.07
Loïc Mbe Soh,Nott'm Forest,Tottenham,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,3810,0.0,0.31,0.0,0,0.0,Nott'm Forest,False,Manchester City,,-1.26
Loïc Mbe Soh,Nott'm Forest,Manchester City,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,3720,0.0,0.25,0.0,0,0.0,Nott'm Forest,True,Bournemouth,,1.46
Loïc Mbe Soh,Nott'm Forest,Bournemouth,2022-09-03,True,0,0.0,0.04,0.0,0.0,0,1.0,0.0,0.0,0,0,0,0.0,0,3746,0.0,0.25,0.0,0,0.0,Nott'm Forest,True,Fulham,,-0.3
Loïc Mbe Soh,Nott'm Forest,Fulham,2022-09-16,True,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,3711,0.0,0.25,0.0,0,0.0,Nott'm Forest,False,Leeds United,,-0.8
Loïc Mbe Soh,Nott'm Forest,Leeds United,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,3667,0.0,0.01,0.0,0,0.0,Nott'm Forest,True,Aston Villa,,0.55
Loïc Mbe Soh,Nott'm Forest,Aston Villa,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,3703,0.0,0.01,0.0,0,0.0,Nott'm Forest,False,Wolverhampton,,-0.46
Loïc Mbe Soh,Nott'm Forest,Wolverhampton,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,3738,0.0,0.01,0.0,0,0.0,Nott'm Forest,False,Brighton,,-0.39
Loïc Mbe Soh,Nott'm Forest,Brighton,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,3728,0.0,0.0,0.0,0,0.0,Nott'm Forest,True,Liverpool,,-0.53
Loïc Mbe Soh,Nott'm Forest,Liverpool,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,3732,0.0,0.0,0.0,0,0.0,Nott'm Forest,False,Arsenal,,-0.0
Loïc Mbe Soh,Nott'm Forest,Arsenal,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,3708,0.0,0.0,0.0,0,0.0,Nott'm Forest,True,Brentford,,0.69
Loïc Mbe Soh,Nott'm Forest,Brentford,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,3706,0.0,0.0,0.0,0,0.0,Nott'm Forest,True,Crystal Palace,,0.81
Loïc Mbe Soh,Nott'm Forest,Crystal Palace,2022-11-12,True,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,3759,0.0,0.0,0.0,0,0.0,Nott'm Forest,False,Manchester United,,-0.1
Loïc Mbe Soh,Nott'm Forest,Manchester United,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,3766,0.0,0.0,0.0,0,0.0,Nott'm Forest,True,Chelsea,,-0.25
Loïc Mbe Soh,Nott'm Forest,Chelsea,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,3764,0.0,0.0,0.0,0,0.0,Nott'm Forest,False,Southampton,,-1.07
Loïc Mbe Soh,Nott'm Forest,Southampton,2023-01-04,False,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,3743,0.0,0.0,0.0,0,0.0,Nott'm Forest,True,Leeds United,,-0.79
Loïc Mbe Soh,Nott'm Forest,Leeds United,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,3774,0.0,0.0,0.0,0,0.0,Nott'm Forest,False,Bournemouth,,0.19
Loïc Mbe Soh,Nott'm Forest,Bournemouth,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,3835,0.0,0.0,0.0,0,0.0,Nott'm Forest,True,Leicester City,,0.83
