name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,clean_sheets,goals_conceded,expected_goals_conceded,starts,selected,form,xG&A_form,minutes_per_game,clean_sheet_probability,last_season_xG,last_season_xA,last_season_clean_sheet_probability,last_season_expected_goals_conceded,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Sil Swinkels,Aston Villa,Manchester City,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,Aston Villa,True,Arsenal,,0.36
Sil Swinkels,Aston Villa,Arsenal,2023-02-18,True,0,1.0,0.63,0.0,0.03,0,1.0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0.31,0.0,0,0,0,0,0,0.0,Aston Villa,False,Everton,,-0.63
Sil Swinkels,Aston Villa,Everton,2023-02-25,False,0,1.0,0.31,0.0,0.0,0,2.0,0.0,0.0,0,0,0,0.0,0,0.01,0.0,0.31,0.0,0,0,0,0,0,0.0,Aston Villa,True,Crystal Palace,,0.81
Sil Swinkels,Aston Villa,Crystal Palace,2023-03-04,True,0,0.0,0.3,0.0,0.17,0,4.0,2.0,0.0,0,0,0,0.0,0,0.01,0.0,0.31,0.0,0,0,0,0,0,0.0,Aston Villa,False,West Ham,,0.14
Sil Swinkels,Aston Villa,West Ham,2023-03-12,False,0,1.0,1.4,0.0,0.13,0,4.0,1.0,0.0,0,0,0,0.0,0,0.01,0.0,0.53,0.0,0,0,0,0,0,0.0,Aston Villa,True,Bournemouth,,1.46
Sil Swinkels,Aston Villa,Bournemouth,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,0.01,0.0,0.53,0.0,0,0,0,0,0,0.0,Aston Villa,False,Chelsea,,-0.72
Sil Swinkels,Aston Villa,Chelsea,2023-04-01,False,0,0.0,0.32,1.0,0.77,0,4.0,2.0,0.0,0,0,0,0.0,0,0.01,0.0,0.67,0.0,0,0,0,0,0,0.0,Aston Villa,False,Leeds United,,-0.8
Sil Swinkels,Aston Villa,Leeds United,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,0.01,0.0,0.6,0.0,0,0,0,0,0,0.0,Aston Villa,True,Nottingham Forest,,
Sil Swinkels,Aston Villa,Nottingham Forest,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,0.01,0.0,0.54,0.0,0,0,0,0,0,0.0,Aston Villa,True,Newcastle United,,0.73
Sil Swinkels,Aston Villa,Newcastle United,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,0.02,0.0,0.26,0.0,0,0,0,0,0,0.0,Aston Villa,False,Brentford,,-0.55
Sil Swinkels,Aston Villa,Brentford,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,0.02,0.0,0.26,0.0,0,0,0,0,0,0.0,Aston Villa,True,Fulham,,-0.3
Sil Swinkels,Aston Villa,Fulham,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,0.02,0.0,0.0,0.0,0,0,0,0,0,0.0,Aston Villa,False,Manchester United,,-0.1
Sil Swinkels,Aston Villa,Manchester United,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,0.02,0.0,0.0,0.0,0,0,0,0,0,0.0,Aston Villa,False,Wolverhampton,,-0.46
Sil Swinkels,Aston Villa,Wolverhampton,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,0.02,0.0,0.0,0.0,0,0,0,0,0,0.0,Aston Villa,True,Tottenham,,1.07
Sil Swinkels,Aston Villa,Tottenham,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,0.02,0.0,0.0,0.0,0,0,0,0,0,0.0,Aston Villa,False,Liverpool,,-1.33
Sil Swinkels,Aston Villa,Liverpool,,False,0,,,,,0,,,0.0,0,0,0,0.0,0,0.02,0.0,0.0,0.0,0,0,0,0,0,0.0,Aston Villa,True,Brighton,,-0.71
Sil Swinkels,Aston Villa,Brighton,,True,0,,,,,0,,,0.0,0,0,0,0.0,0,0.02,0.0,0.0,0.0,0,0,0,0,0,,Luton,False,Brighton,,-0.39
