name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,starts,total_points,was_home
N'Golo Kanté,MID,Chelsea,0,1,0,6.8,2022-08-06,90,Everton,0,3,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-10-08,0,Wolverhampton,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-10-16,0,Aston Villa,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-10-19,0,Brentford,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-10-22,0,Manchester United,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-10-29,0,Brighton,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-11-06,0,Arsenal,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-11-12,0,Newcastle United,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-12-27,0,Bournemouth,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-01-01,0,Nottingham Forest,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-01-05,0,Manchester City,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-01-12,0,Fulham,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,1,4.0,2022-08-14,84,Tottenham,0,2,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-01-15,0,Crystal Palace,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-01-21,0,Liverpool,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-02-03,0,Fulham,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-02-11,0,West Ham,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-02-18,0,Southampton,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-02-26,0,Tottenham,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-03-04,0,Leicester City,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-03-11,0,Leeds United,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-03-18,0,Everton,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,3.4,2023-04-01,33,Aston Villa,0,1,True
N'Golo Kanté,MID,Chelsea,0,1,0,5.1,2023-04-04,68,Liverpool,1,3,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-08-21,0,Leicester City,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-04-08,0,Wolverhampton,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-04-15,0,Brighton,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,2,8.1,2023-04-26,90,Brentford,1,2,True
N'Golo Kanté,MID,Chelsea,0,0,3,2.4,2023-05-02,90,Arsenal,1,2,False
N'Golo Kanté,MID,Chelsea,1,0,1,5.4,2023-05-06,62,Bournemouth,1,5,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-05-13,0,Nottingham Forest,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-05-21,0,Manchester City,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-05-25,0,Manchester United,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2023-05-28,0,Newcastle United,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-08-27,0,Leeds United,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-08-30,0,Southampton,0,0,False
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-09-03,0,West Ham,0,0,True
N'Golo Kanté,MID,Chelsea,0,0,0,0.0,2022-10-01,0,Crystal Palace,0,0,False
