name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,starts,total_points,was_home
Manuel Lanzini,MID,West Ham,0,0,1,0.8,2022-08-07,56,Manchester City,0,1,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-10-09,0,Fulham,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.2,2022-10-16,3,Southampton,0,1,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-10-19,0,Liverpool,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-10-24,0,Bournemouth,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-10-30,0,Manchester United,0,0,False
Manuel Lanzini,MID,West Ham,0,0,1,0.2,2022-11-06,26,Crystal Palace,0,1,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-11-12,0,Leeds United,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-12-26,0,Arsenal,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-12-30,0,Brentford,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-01-04,0,Leicester City,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,1.1,2022-08-14,21,Nottingham Forest,0,1,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-01-14,0,Wolverhampton,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-01-21,0,Everton,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-02-04,0,Newcastle United,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-02-11,0,Chelsea,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-02-19,0,Tottenham,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.2,2023-02-25,7,Nottingham Forest,0,1,True
Manuel Lanzini,MID,West Ham,0,0,1,0.2,2023-03-04,15,Brighton,0,1,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-03-12,0,Aston Villa,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-04-02,0,Southampton,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-04-05,0,Newcastle United,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.2,2022-08-21,15,Brighton,0,1,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-04-08,0,Fulham,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-04-16,0,Arsenal,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-04-23,0,Bournemouth,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-04-26,0,Liverpool,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-04-29,0,Crystal Palace,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-05-03,0,Manchester City,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-05-07,0,Manchester United,0,0,True
Manuel Lanzini,MID,West Ham,0,0,2,1.3,2023-05-14,90,Brentford,1,2,False
Manuel Lanzini,MID,West Ham,1,0,0,6.6,2023-05-21,6,Leicester City,0,7,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2023-05-28,4,Leeds United,0,1,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-08-28,0,Aston Villa,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-08-31,0,Tottenham,0,0,True
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-09-03,0,Chelsea,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-09-18,0,Everton,0,0,False
Manuel Lanzini,MID,West Ham,0,0,0,0.0,2022-10-01,0,Wolverhampton,0,0,True
