name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,starts,total_points,was_home
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-08-06,0,Everton,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-10-08,4,Wolverhampton,0,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-10-16,0,Aston Villa,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,4.1,2022-10-19,28,Brentford,0,1,False
Carney Chukwuemeka,MID,Chelsea,0,0,1,0.2,2022-10-22,11,Manchester United,0,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-10-29,0,Brighton,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-11-06,0,Arsenal,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-11-12,0,Newcastle United,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-12-27,0,Bournemouth,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-01-01,3,Nottingham Forest,0,1,False
Carney Chukwuemeka,MID,Chelsea,0,0,1,6.3,2023-01-05,68,Manchester City,0,2,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,1.7,2023-01-12,11,Fulham,0,1,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-08-14,0,Tottenham,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,1,0,2.1,2023-01-15,62,Crystal Palace,1,3,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.8,2023-01-21,8,Liverpool,0,1,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-02-03,0,Fulham,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-02-11,0,West Ham,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-02-18,0,Southampton,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-02-26,0,Tottenham,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,1.1,2023-03-04,15,Leicester City,0,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.1,2023-03-11,8,Leeds United,0,1,False
Carney Chukwuemeka,MID,Chelsea,0,0,1,0.1,2023-03-18,4,Everton,0,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-04-01,0,Aston Villa,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-04-04,0,Liverpool,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-08-21,0,Leicester City,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-04-08,0,Wolverhampton,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-04-15,0,Brighton,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-04-26,0,Brentford,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-05-02,0,Arsenal,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-05-06,0,Bournemouth,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-05-13,0,Nottingham Forest,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,1.4,2023-05-21,9,Manchester City,0,1,False
Carney Chukwuemeka,MID,Chelsea,0,0,4,2.0,2023-05-25,81,Manchester United,1,2,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2023-05-28,30,Newcastle United,0,1,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-08-27,0,Leeds United,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-08-30,0,Southampton,0,0,False
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-09-03,0,West Ham,0,0,True
Carney Chukwuemeka,MID,Chelsea,0,0,0,0.0,2022-10-01,0,Crystal Palace,0,0,False
