name,position,team,xP,assists,bonus,clean_sheets,expected_assists,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,minutes,opponent_team,own_goals,penalties_missed,red_cards,starts,total_points,was_home,yellow_cards
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,10,0,0,0.0,0,Manchester City,0,0,0,0,0,True,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,100,0,0,0.0,0,Fulham,0,0,0,0,0,True,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,108,0,0,0.0,0,Southampton,0,0,0,0,0,False,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,118,0,0,0.0,0,Liverpool,0,0,0,0,0,False,0
Harrison Ashby,DEF,West Ham,0.5,0,0,0,0.0,0.0,0.0,129,0,0,0.0,0,Bournemouth,0,0,0,0,0,True,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,139,0,0,0.0,0,Manchester United,0,0,0,0,0,False,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,149,0,0,0.0,0,Crystal Palace,0,0,0,0,0,True,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,159,0,0,0.0,0,Leeds United,0,0,0,0,0,True,0
Harrison Ashby,DEF,West Ham,-0.5,0,0,0,0.0,0.0,0.0,161,0,0,0.0,0,Arsenal,0,0,0,0,0,False,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,179,0,0,0.0,0,Brentford,0,0,0,0,0,True,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,187,0,0,0.0,0,Leicester City,0,0,0,0,0,False,0
Harrison Ashby,DEF,West Ham,0.5,0,0,0,0.0,0.0,0.0,18,0,0,0.0,0,Nottingham Forest,0,0,0,0,0,False,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,200,0,0,0.0,0,Wolverhampton,0,0,0,0,0,False,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,210,0,0,0.0,0,Everton,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,0.0,0,0,0,0.0,0.0,0.0,217,0,0,0.0,0,West Ham,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,1.0,0,0,0,0.0,0.0,0.0,222,0,0,0.0,0,Bournemouth,0,0,0,0,0,False,0
Harrison Ashby,DEF,Newcastle,0.0,0,0,0,0.0,0.0,0.0,237,0,0,0.0,0,Liverpool,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,-0.5,0,0,0,0.0,0.0,0.0,257,0,0,0.0,0,Manchester City,0,0,0,0,0,False,0
Harrison Ashby,DEF,Newcastle,0.5,0,0,0,0.0,0.0,0.0,268,0,0,0.0,0,Wolverhampton,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,0.1,0,0,0,0.0,0.0,0.0,278,0,0,0.0,0,Nottingham Forest,0,0,0,0,0,False,0
Harrison Ashby,DEF,Newcastle,1.0,0,0,0,0.0,0.0,0.0,288,0,0,0.0,0,Manchester United,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,1.0,0,0,0,0.0,0.0,0.0,70,0,0,0.0,0,West Ham,0,0,0,0,0,False,0
Harrison Ashby,DEF,West Ham,0.0,0,0,0,0.0,0.0,0.0,30,0,0,0.0,0,Brighton,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,0.5,0,0,0,0.0,0.0,0.0,292,0,0,0.0,0,Brentford,0,0,0,0,0,False,0
Harrison Ashby,DEF,Newcastle,0.5,0,0,0,0.0,0.0,0.0,301,0,0,0.0,0,Aston Villa,0,0,0,0,0,False,0
Harrison Ashby,DEF,Newcastle,0.5,0,0,0,0.0,0.0,0.0,320,0,0,0.0,0,Tottenham,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,0.5,0,0,0,0.0,0.0,0.0,322,0,0,0.0,0,Everton,0,0,0,0,0,False,0
Harrison Ashby,DEF,Newcastle,1.0,0,0,0,0.0,0.0,0.0,340,0,0,0.0,0,Southampton,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,0.0,0,0,0,0.0,0.0,0.0,346,0,0,0.0,0,Arsenal,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,0.0,0,0,0,0.0,0.0,0.0,357,0,0,0.0,0,Leicester City,0,0,0,0,0,False,0
Harrison Ashby,DEF,Newcastle,0.0,0,0,0,0.0,0.0,0.0,248,0,0,0.0,0,Brighton,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,0.5,0,0,0,0.0,0.0,0.0,366,0,0,0.0,0,Leeds United,0,0,0,0,0,True,0
Harrison Ashby,DEF,Newcastle,0.5,0,0,0,0.0,0.0,0.0,374,0,0,0.0,0,Chelsea,0,0,0,0,0,False,0
