name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,starts,total_points,was_home
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-08-06,0,Fulham,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-08-15,0,Crystal Palace,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-10-19,0,West Ham,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-10-22,0,Nottingham Forest,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-10-09,0,Arsenal,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-08-22,0,Manchester United,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-11-06,0,Tottenham,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,8.2,2022-12-26,11,Aston Villa,0,6,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-11-12,0,Southampton,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-10-16,0,Manchester City,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-10-29,0,Leicester City,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-12-30,4,Leeds United,0,1,True
Stefan Bajcetic,MID,Liverpool,0,1,0,3.6,2023-01-21,81,Chelsea,1,2,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.4,2023-02-25,6,Crystal Palace,0,1,False
Stefan Bajcetic,MID,Liverpool,0,1,0,2.4,2023-03-01,78,Wolverhampton,1,2,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-01-02,0,Brentford,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.8,2023-02-18,58,Newcastle United,1,1,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-04-09,0,Arsenal,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.6,2023-03-05,12,Manchester United,0,1,True
Stefan Bajcetic,MID,Liverpool,0,0,3,1.0,2023-02-04,76,Wolverhampton,1,2,False
Stefan Bajcetic,MID,Liverpool,0,1,0,4.7,2023-02-13,89,Everton,1,3,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-01-14,0,Brighton,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,1,0.6,2023-03-11,87,Bournemouth,1,2,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-04-01,0,Manchester City,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-04-04,0,Chelsea,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-04-22,0,Nottingham Forest,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-04-17,0,Leicester City,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.5,2022-08-27,20,Bournemouth,0,1,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-08-31,0,Newcastle United,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-04-26,0,West Ham,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-09-03,0,Everton,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2022-10-01,0,Brighton,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-05-06,0,Brentford,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-05-28,0,Southampton,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-05-15,0,Leeds United,0,0,False
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-04-30,0,Tottenham,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-05-03,0,Fulham,0,0,True
Stefan Bajcetic,MID,Liverpool,0,0,0,0.0,2023-05-20,0,Aston Villa,0,0,True
