name,team,opponent_team,was_home,minutes,total_points,ict_index,bonus,clean_sheets,goals_conceded,expected_goals_conceded,starts,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Yerson Mosquera Valdelamar,Wolves,Leicester City,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Chelsea,-1.63,-0.72
Yerson Mosquera Valdelamar,Wolves,Chelsea,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Nottingham Forest,,
Yerson Mosquera Valdelamar,Wolves,Nottingham Forest,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Crystal Palace,3.09,0.13
Yerson Mosquera Valdelamar,Wolves,Crystal Palace,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Leeds United,-1.61,-0.79
Yerson Mosquera Valdelamar,Wolves,Leeds United,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Brentford,-1.55,-0.55
Yerson Mosquera Valdelamar,Wolves,Brentford,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Brighton,5.19,-0.71
Yerson Mosquera Valdelamar,Wolves,Brighton,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Arsenal,1.59,0.36
Yerson Mosquera Valdelamar,Wolves,Arsenal,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Everton,-1.05,-0.63
Yerson Mosquera Valdelamar,Wolves,Everton,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Manchester United,-0.79,0.38
Yerson Mosquera Valdelamar,Wolves,Manchester United,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Aston Villa,-2.09,0.59
Yerson Mosquera Valdelamar,Wolves,Aston Villa,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Fulham,,-0.3
Yerson Mosquera Valdelamar,Wolves,Fulham,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,West Ham,-2.69,0.63
Yerson Mosquera Valdelamar,Wolves,West Ham,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Manchester City,-0.09,-1.26
Yerson Mosquera Valdelamar,Wolves,Manchester City,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Liverpool,0.37,-0.53
Yerson Mosquera Valdelamar,Wolves,Liverpool,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Southampton,-2.8,-1.07
Yerson Mosquera Valdelamar,Wolves,Southampton,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Bournemouth,,1.46
Yerson Mosquera Valdelamar,Wolves,Bournemouth,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Fulham,,1.37
Yerson Mosquera Valdelamar,Wolves,Fulham,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Liverpool,0.91,-1.33
Yerson Mosquera Valdelamar,Wolves,Liverpool,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Tottenham,2.05,1.07
Yerson Mosquera Valdelamar,Wolves,Tottenham,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Newcastle United,3.01,-0.34
Yerson Mosquera Valdelamar,Wolves,Newcastle United,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Leicester City,,0.83
Yerson Mosquera Valdelamar,Wolves,Leicester City,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Nottingham Forest,,
Yerson Mosquera Valdelamar,Wolves,Nottingham Forest,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Tottenham,1.18,-0.03
Yerson Mosquera Valdelamar,Wolves,Tottenham,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Chelsea,-1.03,-0.25
Yerson Mosquera Valdelamar,Wolves,Chelsea,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Brentford,3.23,0.69
Yerson Mosquera Valdelamar,Wolves,Brentford,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Leeds United,0.21,-0.8
Yerson Mosquera Valdelamar,Wolves,Leeds United,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Crystal Palace,,0.81
Yerson Mosquera Valdelamar,Wolves,Crystal Palace,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Brighton,-1.83,-0.39
Yerson Mosquera Valdelamar,Wolves,Brighton,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Aston Villa,,0.55
Yerson Mosquera Valdelamar,Wolves,Aston Villa,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Manchester United,-0.63,-0.1
Yerson Mosquera Valdelamar,Wolves,Manchester United,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Everton,-1.31,0.34
Yerson Mosquera Valdelamar,Wolves,Everton,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Arsenal,,-0.0
Yerson Mosquera Valdelamar,Wolves,Arsenal,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Newcastle United,-1.69,0.73
Yerson Mosquera Valdelamar,Wolves,Newcastle United,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,Bournemouth,1.23,0.19
Yerson Mosquera Valdelamar,Wolves,Bournemouth,False,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Southampton,-2.12,-0.38
Yerson Mosquera Valdelamar,Wolves,Southampton,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,True,Manchester City,3.44,-1.17
Yerson Mosquera Valdelamar,Wolves,Manchester City,True,0,0,0.0,0,0,0,0.0,False,0.0,Wolves,False,West Ham,4.15,0.14
Yerson Mosquera Valdelamar,Wolves,West Ham,False,0,0,0.0,0,0,0,0.0,False,,Man City,False,Burnley,,0.0
