name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,starts,selected,form,xG&A_form,minutes_per_game,last_season_goals,last_season_assists,last_season_xG,last_season_xA,last_season_points_per_minute,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Cesare Casadei,Chelsea,Manchester City,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,10728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,Chelsea,False,Wolverhampton,,-0.53
Cesare Casadei,Chelsea,Wolverhampton,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,12362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,Chelsea,True,Crystal Palace,,0.88
Cesare Casadei,Chelsea,Crystal Palace,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,Chelsea,False,Bournemouth,,-0.04
Cesare Casadei,Chelsea,Bournemouth,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,14701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,Chelsea,False,West Ham,,-0.34
Cesare Casadei,Chelsea,West Ham,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,14873.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,Chelsea,True,Brighton,,-0.42
Cesare Casadei,Chelsea,Brighton,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,14377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,Chelsea,True,Nottingham Forest,,1.2
Cesare Casadei,Chelsea,Nottingham Forest,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,13969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,Chelsea,False,Liverpool,,-1.08
Cesare Casadei,Chelsea,Liverpool,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,13652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,Chelsea,True,Newcastle United,,0.67
Cesare Casadei,Chelsea,Newcastle United,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,13402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,Chelsea,False,Manchester United,,-0.41
Cesare Casadei,Chelsea,Manchester United,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,13096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.0,Chelsea,True,Arsenal,,-0.32
Cesare Casadei,Chelsea,Arsenal,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,14161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,,Chelsea,False,Leicester City,,-0.22
,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,Chelsea,True,Aston Villa,,0.66
,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,Chelsea,False,Southampton,,-0.31
