goals,shots,xG,time,position,date,xA,assists,key_passes
0.0,0.0,0.0,90.0,GK,2023-05-20,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-05-13,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-05-06,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-04-30,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-04-27,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-04-23,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-04-15,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-04-08,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-04-04,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-04-01,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-03-18,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-03-11,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-03-04,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-02-25,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-02-18,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-02-11,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-02-04,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-01-21,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2023-01-14,0.0,0.0,0.0
0.0,0.0,0.0,50.0,GK,2022-10-24,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2022-10-19,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2022-10-15,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2022-10-08,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2022-10-01,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2022-09-17,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2022-09-03,0.0,0.0,0.0
0.0,0.0,0.0,90.0,GK,2022-08-31,0.0,0.0,0.0
0.0,0.0,0.0,2390.0,,,0.0,0.0,0.0
0.0,0.0,0.0,2390.0,,,0.0,0.0,0.0
