name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,starts,selected,form,xG&A_form,minutes_per_game,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Michael Ndiweni,Newcastle,Chelsea,2023-11-25,True,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,0,0,1.0,0.0,1.0,0.0,Newcastle,True,Manchester United,,0.38
Michael Ndiweni,Newcastle,Manchester United,,True,0,,,,,0,,,0.0,0,0,714,0.5,0.0,0.5,0.0,Newcastle,False,Everton,,-0.24
Michael Ndiweni,Newcastle,Everton,,False,0,,,,,0,,,0.0,0,0,992,0.33,0.0,0.33,0.0,Newcastle,False,Tottenham,,-0.36
Michael Ndiweni,Newcastle,Tottenham,,False,0,,,,,0,,,0.0,0,0,1143,0.25,0.0,0.25,0.0,Newcastle,True,Fulham,,-0.13
Michael Ndiweni,Newcastle,Fulham,,True,0,,,,,0,,,0.0,0,0,1245,0.2,0.0,0.2,0.0,Newcastle,False,Luton,,
Michael Ndiweni,Newcastle,Luton,,False,0,,,,,0,,,0.0,0,0,1294,0.0,0.0,0.17,0.0,Newcastle,True,Nottingham Forest,,1.55
Michael Ndiweni,Newcastle,Nottingham Forest,,True,0,,,,,0,,,0.0,0,0,1331,0.0,0.0,0.14,0.0,Newcastle,False,Liverpool,,-1.01
Michael Ndiweni,Newcastle,Liverpool,,False,0,,,,,0,,,0.0,0,0,1329,0.0,0.0,0.12,0.0,Newcastle,True,Manchester City,,-0.96
Michael Ndiweni,Newcastle,Manchester City,,True,0,,,,,0,,,0.0,0,0,1471,0.0,0.0,0.11,0.0,Newcastle,False,Aston Villa,,0.29
Michael Ndiweni,Newcastle,Aston Villa,,False,0,,,,,0,,,0.0,0,0,1586,0.0,0.0,0.1,0.0,Newcastle,True,Luton,,
Michael Ndiweni,Newcastle,Luton,,True,0,,,,,0,,,0.0,0,0,1708,0.0,0.0,0.09,0.0,Newcastle,False,Nottingham Forest,,-0.55
Michael Ndiweni,Newcastle,Nottingham Forest,,False,0,,,,,0,,,0.0,0,0,1536,0.0,0.0,0.08,0.0,Newcastle,True,Bournemouth,,1.22
Michael Ndiweni,Newcastle,Bournemouth,,True,0,,,,,0,,,0.0,0,0,1393,0.0,0.0,0.08,0.0,Newcastle,False,Arsenal,,-0.48
Michael Ndiweni,Newcastle,Arsenal,,False,0,,,,,0,,,0.0,0,0,1310,0.0,0.0,0.07,0.0,Newcastle,True,Wolverhampton,,0.05
Michael Ndiweni,Newcastle,Wolverhampton,,True,0,,,,,0,,,0.0,0,0,1270,0.0,0.0,0.07,0.0,Newcastle,False,Chelsea,,-0.85
Michael Ndiweni,Newcastle,Chelsea,,False,0,,,,,0,,,0.0,0,0,1230,0.0,0.0,0.06,0.0,Newcastle,True,West Ham,,0.49
Michael Ndiweni,Newcastle,West Ham,,True,0,,,,,0,,,0.0,0,0,1183,0.0,0.0,0.06,0.0,Newcastle,True,Everton,,0.53
Michael Ndiweni,Newcastle,Everton,,True,0,,,,,0,,,0.0,0,0,1175,0.0,0.0,0.06,0.0,Newcastle,False,Fulham,,0.86
Michael Ndiweni,Newcastle,Fulham,,False,0,,,,,0,,,0.0,0,0,1158,0.0,0.0,0.05,0.0,Newcastle,True,Tottenham,,0.69
Michael Ndiweni,Newcastle,Tottenham,,True,0,,,,,0,,,0.0,0,0,1144,0.0,0.0,0.05,0.0,Newcastle,False,Crystal Palace,,0.38
Michael Ndiweni,Newcastle,Crystal Palace,,False,0,,,,,0,,,0.0,0,0,1130,0.0,0.0,0.05,0.0,Newcastle,True,Sheffield,,0.68
Michael Ndiweni,Newcastle,Sheffield,,True,0,,,,,0,,,0.0,0,0,1120,0.0,0.0,0.05,0.0,Newcastle,False,Burnley,,0.0
Michael Ndiweni,Newcastle,Burnley,,False,0,,,,,0,,,0.0,0,0,1112,0.0,0.0,0.04,0.0,Newcastle,True,Brighton,,-0.66
Michael Ndiweni,Newcastle,Brighton,,True,0,,,,,0,,,0.0,0,0,1102,0.0,0.0,0.04,0.0,Newcastle,False,Manchester United,,-0.63
Michael Ndiweni,Newcastle,Manchester United,,False,0,,,,,0,,,0.0,0,0,1102,0.0,0.0,0.04,0.0,Newcastle,False,Brentford,,-0.53
Michael Ndiweni,Newcastle,Brentford,,False,0,,,,,0,,,0.0,0,0,1098,0.0,0.0,0.04,,Fulham,False,Manchester United,,-0.63
