name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,starts,form,xG&A_form,minutes_per_game,last_season_goals,last_season_assists,last_season_xG,last_season_xA,last_season_points_per_minute,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Luke Plange,Crystal Palace,Sheffield,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Arsenal,,-0.11
Luke Plange,Crystal Palace,Arsenal,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Brentford,,-0.53
Luke Plange,Crystal Palace,Brentford,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Wolverhampton,,0.05
Luke Plange,Crystal Palace,Wolverhampton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Aston Villa,,0.29
Luke Plange,Crystal Palace,Aston Villa,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Fulham,,-0.13
Luke Plange,Crystal Palace,Fulham,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Manchester United,,-0.63
Luke Plange,Crystal Palace,Manchester United,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Nottingham Forest,,1.55
Luke Plange,Crystal Palace,Nottingham Forest,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Newcastle United,,-0.41
Luke Plange,Crystal Palace,Newcastle United,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Tottenham,,0.69
Luke Plange,Crystal Palace,Tottenham,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Burnley,,0.0
Luke Plange,Crystal Palace,Burnley,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Everton,,0.53
Luke Plange,Crystal Palace,Everton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Luton,,
Luke Plange,Crystal Palace,Luton,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,West Ham,,-0.22
Luke Plange,Crystal Palace,West Ham,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Bournemouth,,1.22
Luke Plange,Crystal Palace,Bournemouth,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Liverpool,,0.18
Luke Plange,Crystal Palace,Liverpool,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Manchester City,,-1.32
Luke Plange,Crystal Palace,Manchester City,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Brighton,,-0.66
Luke Plange,Crystal Palace,Brighton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Chelsea,,-0.85
Luke Plange,Crystal Palace,Chelsea,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Brentford,,0.79
Luke Plange,Crystal Palace,Brentford,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Arsenal,,-0.48
Luke Plange,Crystal Palace,Arsenal,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Sheffield,,0.68
Luke Plange,Crystal Palace,Sheffield,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Brighton,,-0.6
Luke Plange,Crystal Palace,Brighton,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Chelsea,,-0.25
Luke Plange,Crystal Palace,Chelsea,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Everton,,-0.24
Luke Plange,Crystal Palace,Everton,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Burnley,,0.39
Luke Plange,Crystal Palace,Burnley,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Tottenham,,-0.36
Luke Plange,Crystal Palace,Tottenham,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Luton,,
Luke Plange,Crystal Palace,Luton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Nottingham Forest,,-0.55
Luke Plange,Crystal Palace,Nottingham Forest,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Bournemouth,,0.19
Luke Plange,Crystal Palace,Bournemouth,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Manchester City,,-0.96
Luke Plange,Crystal Palace,Manchester City,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Liverpool,,-1.01
Luke Plange,Crystal Palace,Liverpool,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,West Ham,,0.49
Luke Plange,Crystal Palace,West Ham,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Newcastle United,,0.55
Luke Plange,Crystal Palace,Newcastle United,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Fulham,,0.86
Luke Plange,Crystal Palace,Fulham,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Manchester United,,0.38
Luke Plange,Crystal Palace,Manchester United,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,False,Wolverhampton,,-0.52
Luke Plange,Crystal Palace,Wolverhampton,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,0.0,Crystal Palace,True,Aston Villa,,0.64
Luke Plange,Crystal Palace,Aston Villa,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.71,0.74,0,,Fulham,False,Manchester United,,-0.63
