name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,selected,starts,total_points,was_home
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-08-06,0,Aston Villa,0,4613,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-03-18,0,Aston Villa,0,4657,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-08-20,0,Arsenal,0,4750,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.6,2022-10-08,18,Leeds United,0,4743,0,1,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,4,1.1,2022-08-13,90,Manchester City,0,4856,0,-1,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-10-24,0,West Ham,0,4768,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-10-19,0,Southampton,0,4976,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.2,2022-10-15,1,Fulham,0,4805,0,1,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-10-29,0,Tottenham,0,4873,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,1.1235,2,0.1,2022-12-27,45,Chelsea,0,4787,1,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-02-25,0,Manchester City,0,4651,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-11-12,0,Everton,0,4821,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-02-18,0,Wolverhampton,0,4655,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,1,0.8,2022-11-05,17,Leicester City,0,4732,0,1,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-12-31,0,Crystal Palace,0,4777,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-01-21,0,Nottingham Forest,0,4791,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-04-08,0,Leeds United,0,4641,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-03-04,0,Arsenal,0,4683,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-02-11,0,Newcastle United,0,4683,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-02-04,0,Brighton,0,4718,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.9683,1,1.0,2023-01-03,27,Manchester United,0,4737,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,1.4691,2,1.7,2023-01-14,90,Brentford,0,4712,1,1,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-03-11,0,Liverpool,0,4664,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-04-01,0,Fulham,0,4647,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-04-04,0,Brighton,0,4647,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-04-23,0,West Ham,0,4657,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-04-15,0,Tottenham,0,4645,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-04-27,0,Southampton,0,4650,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-05-06,0,Chelsea,0,4742,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-04-30,1,Leicester City,0,4675,0,1,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-05-13,0,Crystal Palace,0,4747,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.5,2022-09-17,3,Newcastle United,0,4632,0,1,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-08-27,0,Liverpool,0,4647,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-08-31,0,Wolverhampton,0,4551,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-09-03,1,Nottingham Forest,0,4533,0,1,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-05-28,0,Everton,0,4814,0,0,False
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2023-05-20,0,Manchester United,0,4807,0,0,True
Jack Stacey,DEF,Bournemouth,0,0,0.0,0,0.0,2022-10-01,0,Brentford,0,4652,0,0,True
