name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,selected,starts,total_points,was_home
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-08-15,0,Crystal Palace,0,0,0,70411,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-10-19,0,West Ham,0,0,0,77331,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-08-06,0,Fulham,0,0,0,62020,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-08-22,0,Manchester United,0,0,0,73067,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-10-09,0,Arsenal,0,0,0,77938,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-10-16,0,Manchester City,0,0,0,80611,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-11-06,0,Tottenham,0,0,0,79397,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-10-29,0,Leicester City,0,0,0,79225,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-12-26,0,Aston Villa,0,0,0,77965,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-12-30,0,Leeds United,0,0,0,77516,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-10-22,0,Nottingham Forest,0,0,0,79349,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-11-12,0,Southampton,0,0,0,79403,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-01-21,0,Chelsea,0,0,0,75714,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-02-18,0,Newcastle United,0,0,0,73602,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-03-05,0,Manchester United,0,0,0,70508,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-01-02,0,Brentford,0,0,0,76825,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-04-09,0,Arsenal,0,0,0,67315,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-02-25,0,Crystal Palace,0,0,0,69782,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-03-01,0,Wolverhampton,0,0,0,69782,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-02-04,0,Wolverhampton,0,0,0,74852,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-02-13,0,Everton,0,0,0,74276,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-01-14,0,Brighton,0,0,0,76515,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-03-11,0,Bournemouth,0,0,0,69456,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-04-01,0,Manchester City,0,0,0,67635,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-04-04,0,Chelsea,0,0,0,67635,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-04-22,0,Nottingham Forest,0,0,0,69388,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-04-17,0,Leicester City,0,0,0,69160,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-08-31,0,Newcastle United,0,0,0,71159,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-08-27,0,Bournemouth,0,0,0,73858,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-09-03,0,Everton,0,0,0,69340,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2022-10-01,0,Brighton,0,0,0,71507,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-05-06,0,Brentford,0,0,0,70930,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-04-26,0,West Ham,0,0,0,69768,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-05-28,0,Southampton,0,0,0,71788,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-05-15,0,Leeds United,0,0,0,70894,0,0,False
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-04-30,0,Tottenham,0,0,0,71018,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-05-03,0,Fulham,0,0,0,71018,0,0,True
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0.0,0,2023-05-20,0,Aston Villa,0,0,0,72827,0,0,True
