name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,selected,starts,total_points,was_home
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-08-15,0,Crystal Palace,0,0,0,19636,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-08-22,0,Manchester United,0,0,0,18836,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-08-06,0,Fulham,0,0,0,20766,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-10-19,0,West Ham,0,0,0,16108,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-10-09,0,Arsenal,0,0,0,16078,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-10-16,0,Manchester City,0,0,0,16510,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-10-29,0,Leicester City,0,0,0,16644,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-10-22,0,Nottingham Forest,0,0,0,16572,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-12-30,0,Leeds United,0,0,0,20172,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-12-26,0,Aston Villa,0,0,0,19983,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-11-06,0,Tottenham,0,0,0,16756,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-11-12,0,Southampton,0,0,0,17234,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-01-21,0,Chelsea,0,0,0,20162,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-02-18,0,Newcastle United,0,0,0,20025,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-02-25,0,Crystal Palace,0,0,0,18916,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-04-09,0,Arsenal,0,0,0,18506,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-03-01,0,Wolverhampton,0,0,0,18916,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-01-02,0,Brentford,0,0,0,20016,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-03-05,0,Manchester United,0,0,0,19151,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-02-13,0,Everton,0,0,0,20115,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-02-04,0,Wolverhampton,0,0,0,20220,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-01-14,0,Brighton,0,0,0,20101,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-03-11,0,Bournemouth,0,0,0,18928,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-04-01,0,Manchester City,0,0,0,18547,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-04-04,0,Chelsea,0,0,0,18547,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-04-22,0,Nottingham Forest,0,0,0,18564,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-08-27,0,Bournemouth,0,0,0,18305,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-08-31,0,Newcastle United,0,0,0,17555,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-09-03,0,Everton,0,0,0,16870,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-04-17,0,Leicester City,0,0,0,18697,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2022-10-01,0,Brighton,0,0,0,15953,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-04-26,0,West Ham,0,0,0,18536,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-05-06,0,Brentford,0,0,0,18339,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,1.77,4,2023-05-28,90,Southampton,0,0,6,22046,1,2,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-05-15,0,Leeds United,0,0,0,18321,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-04-30,0,Tottenham,0,0,0,18419,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-05-03,0,Fulham,0,0,0,18419,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-05-20,0,Aston Villa,0,0,0,18368,0,0,True
