name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,selected,starts,total_points,was_home
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-03-17,0,Newcastle United,0,676,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-08-14,0,West Ham,0,868,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-08-20,0,Everton,0,790,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-10-18,0,Brighton,0,796,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-08-06,0,Newcastle United,0,1015,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-10-15,0,Wolverhampton,0,656,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-10-10,0,Aston Villa,0,635,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-10-30,0,Arsenal,0,690,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-12-27,0,Manchester United,0,671,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-01-01,0,Chelsea,0,644,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-11-05,0,Brentford,0,662,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-10-22,0,Liverpool,0,665,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-11-12,0,Crystal Palace,0,639,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-01-21,0,Bournemouth,0,658,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-02-18,0,Manchester City,0,663,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-03-05,0,Everton,0,661,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-02-25,0,West Ham,0,676,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-01-04,0,Southampton,0,638,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-04-08,0,Aston Villa,0,702,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-02-05,0,Leicester City,0,625,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-02-11,0,Fulham,0,638,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-01-14,0,Leeds United,0,624,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-03-11,0,Tottenham,0,650,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-04-01,0,Wolverhampton,0,670,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-04-04,0,Leicester City,0,670,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-09-16,0,Fulham,0,667,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-04-22,0,Liverpool,0,687,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-04-16,0,Manchester United,0,680,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-08-28,0,Tottenham,0,720,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-08-31,0,Manchester City,0,679,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-09-03,0,Bournemouth,0,648,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-05-08,0,Southampton,0,698,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2022-10-03,0,Leeds United,0,642,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-04-26,0,Brighton,0,707,0,0,True
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-05-28,0,Crystal Palace,0,739,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-05-13,0,Chelsea,0,713,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-04-29,0,Brentford,0,734,0,0,False
Omar Richards,DEF,Nott'm Forest,0,0,0.0,0,0.0,2023-05-20,0,Arsenal,0,710,0,0,True
