name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,starts,total_points,was_home
Shea Charles,MID,Southampton,0,0,0,0.0,2024-08-17,0,Newcastle United,0,0,False
Shea Charles,MID,Southampton,0,0,0,0.0,2024-08-24,0,Nottingham Forest,0,0,True
Shea Charles,MID,Southampton,0,0,0,0.0,2024-08-31,0,Brentford,0,0,False
Shea Charles,MID,Southampton,0,0,0,0.0,2024-09-14,0,Manchester United,0,0,True
Shea Charles,MID,Southampton,0,0,0,0.0,2024-09-21,0,Ipswich Town,0,0,True
Shea Charles,MID,Southampton,0,0,0,0.0,2024-09-30,0,Bournemouth,0,0,False
Shea Charles,MID,Southampton,0,0,0,0.0,2024-10-05,0,Arsenal,0,0,False
