name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,starts,total_points,was_home
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-08-13,0,Chelsea,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-10-29,0,Nottingham Forest,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-11-05,0,Luton,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-11-12,0,Brentford,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-11-25,0,Manchester City,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,1.22,3,2023-12-03,90,Fulham,0,0,2,1,1,True
Caoimhin Kelleher,GK,Liverpool,0,1,0.66,0,2023-12-06,90,Sheffield,0,0,1,1,6,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-12-09,0,Crystal Palace,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-12-17,0,Manchester United,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-12-23,0,Arsenal,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-12-26,0,Burnley,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-08-19,0,Bournemouth,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-01-01,0,Newcastle United,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-01-21,0,Bournemouth,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-01-31,0,Chelsea,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-02-04,0,Arsenal,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,1.33,1,2024-02-10,90,Burnley,0,0,3,1,3,True
Caoimhin Kelleher,GK,Liverpool,0,0,1.69,1,2024-02-17,90,Brentford,0,0,5,1,3,False
Caoimhin Kelleher,GK,Liverpool,0,0,1.03,1,2024-02-21,90,Luton,0,0,2,1,2,True
Caoimhin Kelleher,GK,Liverpool,3,1,1.05,0,2024-03-02,90,Nottingham Forest,0,0,2,1,9,False
Caoimhin Kelleher,GK,Liverpool,0,0,1.61,1,2024-03-10,90,Manchester City,0,0,5,1,3,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-08-27,0,Newcastle United,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.44,1,2024-03-31,90,Brighton,0,0,2,1,2,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.59,1,2024-04-04,90,Sheffield,0,0,3,1,3,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.71,2,2024-04-07,90,Manchester United,0,0,3,1,2,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-04-14,0,Crystal Palace,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-04-21,0,Fulham,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-04-24,0,Everton,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-04-27,0,West Ham,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-05-05,0,Tottenham,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-05-13,0,Aston Villa,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2024-05-19,0,Wolverhampton,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-09-03,0,Aston Villa,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-09-16,0,Wolverhampton,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-09-24,0,West Ham,0,0,0,0,0,True
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-09-30,0,Tottenham,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-10-08,0,Brighton,0,0,0,0,0,False
Caoimhin Kelleher,GK,Liverpool,0,0,0.0,0,2023-10-21,0,Everton,0,0,0,0,0,True
