name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,starts,total_points,was_home
Joe White,MID,Newcastle,0,0,0,0.0,2024-02-24,0,Arsenal,0,0,False
Joe White,MID,Newcastle,0,0,0,0.0,2024-01-30,0,Aston Villa,0,0,False
Joe White,MID,Newcastle,0,0,0,0.0,2024-02-10,0,Nottingham Forest,0,0,False
Joe White,MID,Newcastle,0,0,0,0.0,2024-02-03,0,Luton,0,0,True
Joe White,MID,Newcastle,0,0,0,0.0,2024-03-02,0,Wolverhampton,0,0,True
Joe White,MID,Newcastle,0,0,0,0.0,2024-03-30,0,West Ham,0,0,True
Joe White,MID,Newcastle,0,0,0,0.1,2024-03-11,9,Chelsea,0,0,False
Joe White,MID,Newcastle,0,0,0,0.0,2024-02-17,1,Bournemouth,0,1,True
Joe White,MID,Newcastle,0,0,0,0.0,2024-04-02,0,Everton,0,0,True
Joe White,MID,Newcastle,0,0,0,0.0,2024-04-06,0,Fulham,0,0,False
Joe White,MID,Newcastle,0,0,0,0.0,2024-04-13,1,Tottenham,0,1,True
Joe White,MID,Newcastle,0,0,0,0.0,2024-05-04,0,Burnley,0,0,False
Joe White,MID,Newcastle,0,0,0,0.0,2024-05-19,0,Brentford,0,0,False
Joe White,MID,Newcastle,0,0,0,0.0,2024-04-27,0,Sheffield,0,0,True
Joe White,MID,Newcastle,0,0,0,0.0,2024-04-24,1,Crystal Palace,0,1,False
Joe White,MID,Newcastle,0,0,0,0.0,2024-05-11,0,Brighton,0,0,True
Joe White,MID,Newcastle,0,0,0,0.0,2024-05-15,0,Manchester United,0,0,False
