name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,starts,total_points,was_home
Zack Nelson,MID,Luton,0,0,0,0.0,2023-11-05,0,Liverpool,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2023-11-11,0,Manchester United,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2023-11-25,0,Crystal Palace,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2023-12-02,0,Brentford,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2023-12-05,0,Arsenal,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2023-12-10,0,Manchester City,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2023-12-23,0,Newcastle United,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2023-12-26,0,Sheffield,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2023-12-30,0,Chelsea,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2024-01-12,0,Burnley,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2024-01-30,0,Brighton,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2024-02-03,0,Newcastle United,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2024-02-10,0,Sheffield,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2024-02-18,0,Manchester United,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2024-02-21,0,Liverpool,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2024-03-02,0,Aston Villa,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2024-03-09,2,Crystal Palace,0,1,False
Zack Nelson,MID,Luton,0,0,0,0.0,2024-03-13,0,Bournemouth,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2024-03-16,0,Nottingham Forest,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2024-03-30,0,Tottenham,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2024-04-03,0,Arsenal,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2024-04-06,0,Bournemouth,0,0,True
Zack Nelson,MID,Luton,0,0,1,0.2,2024-04-13,2,Manchester City,0,1,False
Zack Nelson,MID,Luton,0,0,0,0.0,2024-04-20,0,Brentford,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2024-04-27,0,Wolverhampton,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2024-05-03,0,Everton,0,0,True
Zack Nelson,MID,Luton,0,0,0,0.0,2024-05-11,0,West Ham,0,0,False
Zack Nelson,MID,Luton,0,0,0,0.0,2024-05-19,0,Fulham,0,0,True
