name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,starts,total_points,was_home
Shandon Baptiste,MID,Brentford,0,0,0,0.2,2023-08-13,18,Tottenham,0,1,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-10-28,0,Chelsea,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-11-04,0,West Ham,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-11-12,0,Liverpool,0,0,False
Shandon Baptiste,MID,Brentford,0,0,1,0.3,2023-11-25,18,Arsenal,0,1,True
Shandon Baptiste,MID,Brentford,0,0,1,9.0,2023-12-02,20,Luton,0,6,True
Shandon Baptiste,MID,Brentford,0,0,2,1.1,2023-12-06,68,Brighton,1,2,False
Shandon Baptiste,MID,Brentford,0,0,1,2.0,2023-12-09,64,Sheffield,1,2,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-12-17,0,Aston Villa,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-12-27,0,Wolverhampton,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-08-19,0,Fulham,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-12-30,0,Crystal Palace,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.5,2024-01-20,16,Nottingham Forest,0,1,True
Shandon Baptiste,MID,Brentford,0,0,0,2.3,2024-01-31,2,Tottenham,0,1,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-02-05,1,Manchester City,0,1,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-02-10,5,Wolverhampton,0,1,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-02-17,0,Liverpool,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-02-20,0,Manchester City,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-02-26,0,West Ham,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-03-02,0,Chelsea,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-03-09,0,Arsenal,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,5.2,2024-03-16,10,Burnley,0,3,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-08-26,0,Crystal Palace,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-03-30,0,Manchester United,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-04-03,0,Brighton,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-04-06,0,Aston Villa,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-04-13,0,Sheffield,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-04-20,0,Luton,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-04-27,0,Everton,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-05-04,0,Fulham,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-05-11,0,Bournemouth,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2024-05-19,0,Newcastle United,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-09-02,0,Bournemouth,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-09-16,0,Newcastle United,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-09-23,0,Everton,0,0,True
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-10-01,0,Nottingham Forest,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-10-07,0,Manchester United,0,0,False
Shandon Baptiste,MID,Brentford,0,0,0,0.0,2023-10-21,0,Burnley,0,0,True
