name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,starts,total_points,was_home
Ivan Perišić,DEF,Spurs,0,0,0.3,0,2.5,2023-08-13,15,Brentford,0,0,1,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-10-27,0,Crystal Palace,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-11-06,0,Chelsea,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-11-11,0,Wolverhampton,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-11-26,0,Aston Villa,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-12-03,0,Manchester City,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-12-07,0,West Ham,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-12-10,0,Newcastle United,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-12-15,0,Nottingham Forest,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-12-23,0,Everton,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-12-28,0,Brighton,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.35,0,3.3,2023-08-19,20,Manchester United,0,0,1,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-12-31,0,Bournemouth,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-01-14,0,Manchester United,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-01-31,0,Brentford,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-02-03,0,Everton,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-02-10,0,Brighton,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-02-17,0,Wolverhampton,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-03-02,0,Crystal Palace,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-03-10,0,Aston Villa,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-03-16,0,Fulham,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.16,0,1.5,2023-08-26,31,Bournemouth,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-03-30,0,Luton,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-04-02,0,West Ham,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-04-07,0,Nottingham Forest,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-04-13,0,Newcastle United,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-04-28,0,Arsenal,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-05-02,0,Chelsea,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-05-05,0,Liverpool,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-05-11,0,Burnley,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-05-14,0,Manchester City,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2024-05-19,0,Sheffield,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.62,1,2.4,2023-09-02,22,Burnley,0,0,1,False
Ivan Perišić,DEF,Spurs,0,0,0.01,0,4.3,2023-09-16,10,Sheffield,0,0,3,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-09-24,0,Arsenal,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-09-30,0,Liverpool,0,0,0,True
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-10-07,0,Luton,0,0,0,False
Ivan Perišić,DEF,Spurs,0,0,0.0,0,0.0,2023-10-23,0,Fulham,0,0,0,True
