name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,kickoff_time,minutes,opponent_team,own_goals,penalties_saved,saves,starts,total_points,was_home
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-08-20,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-08-12,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-10-29,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-11-12,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-12-17,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-12-22,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-11-26,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-11-05,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-12-09,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-12-03,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-12-26,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-12-06,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-12-30,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-01-14,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-01-30,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-02-03,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-03-17,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-02-11,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-02-24,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-08-27,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-03-02,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-02-17,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-03-10,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-03-30,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-04-03,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-04-06,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-04-14,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-04-27,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-04-21,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-05-05,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-05-19,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2024-05-13,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-09-03,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-09-16,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-09-24,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-09-30,0,,0,0,0,0,0,True
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-10-08,0,,0,0,0,0,0,False
Viljami Sinisalo,GK,Aston Villa,0,0,0.0,0,2023-10-22,0,,0,0,0,0,0,True
