name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,starts,total_points,was_home
Mahmoud Dahoud,MID,Brighton,0,1,0,0.0,2023-08-12,73,Luton,1,3,True
Mahmoud Dahoud,MID,Brighton,0,0,1,6.1,2023-10-29,70,Fulham,1,2,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.4,2023-11-04,22,Everton,0,1,False
Mahmoud Dahoud,MID,Brighton,0,0,1,3.0,2023-11-12,68,Sheffield,1,-1,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2023-11-25,0,Nottingham Forest,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2023-12-03,0,Chelsea,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2023-12-06,0,Brentford,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,1,0.0,2023-12-09,45,Burnley,1,1,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2023-12-17,0,Arsenal,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2023-12-21,0,Crystal Palace,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2023-12-28,0,Tottenham,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,1.9,2023-08-19,9,Wolverhampton,0,1,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-01-02,0,West Ham,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-01-22,0,Wolverhampton,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-01-30,0,Luton,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-02-03,0,Crystal Palace,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-02-10,0,Tottenham,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-02-18,0,Sheffield,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-02-24,0,Everton,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-03-02,0,Fulham,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-03-10,0,Nottingham Forest,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2023-08-26,0,West Ham,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-03-31,0,Liverpool,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-04-03,0,Brentford,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-04-06,0,Arsenal,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-04-13,0,Burnley,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-04-25,0,Manchester City,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-04-28,0,Bournemouth,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-05-05,0,Aston Villa,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-05-11,0,Newcastle United,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-05-15,0,Chelsea,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2024-05-19,0,Manchester United,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,1,0.0,2023-09-02,13,Newcastle United,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,1,2.6,2023-09-16,76,Manchester United,1,2,False
Mahmoud Dahoud,MID,Brighton,0,0,1,3.9,2023-09-24,73,Bournemouth,1,5,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2023-09-30,0,Aston Villa,0,0,False
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2023-10-08,0,Liverpool,0,0,True
Mahmoud Dahoud,MID,Brighton,0,0,0,0.0,2023-10-21,0,Manchester City,0,0,False
