name,position,team,bonus,clean_sheets,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,starts,total_points,was_home
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-02-25,0,Sheffield,0,0,True
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-01-22,0,Brighton,0,0,False
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-02-01,0,Manchester United,0,0,True
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-02-10,0,Brentford,0,0,True
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-02-04,0,Chelsea,0,0,False
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-03-02,0,Newcastle United,0,0,False
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-03-30,0,Aston Villa,0,0,False
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-03-09,0,Fulham,0,0,True
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-02-17,0,Tottenham,0,0,False
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-04-02,0,Burnley,0,0,False
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-04-06,0,West Ham,0,0,True
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-04-13,0,Nottingham Forest,0,0,False
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-05-04,0,Manchester City,0,0,False
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-05-19,0,Liverpool,0,0,False
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-04-27,0,Luton,0,0,True
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-04-20,0,Arsenal,0,0,True
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-04-24,0,Bournemouth,0,0,True
Harvey Griffiths,MID,Wolves,0,0,0,0.0,2024-05-11,0,Crystal Palace,0,0,True
