name,position,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,starts,total_points,was_home
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-08-13,0,Tottenham,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-10-28,0,Chelsea,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-11-04,0,West Ham,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-11-12,0,Liverpool,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-11-25,0,Arsenal,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-12-02,0,Luton,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-12-06,0,Brighton,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-12-09,0,Sheffield,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-12-17,0,Aston Villa,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-12-27,0,Wolverhampton,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-08-19,0,Fulham,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-12-30,0,Crystal Palace,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-01-20,0,Nottingham Forest,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-01-31,0,Tottenham,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-02-05,0,Manchester City,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-02-10,0,Wolverhampton,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-02-17,0,Liverpool,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-02-20,0,Manchester City,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-02-26,0,West Ham,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-03-02,0,Chelsea,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-03-09,0,Arsenal,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-03-16,0,Burnley,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-08-26,0,Crystal Palace,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-03-30,0,Manchester United,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-04-03,0,Brighton,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-04-06,0,Aston Villa,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-04-13,0,Sheffield,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-04-20,0,Luton,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-04-27,0,Everton,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-05-04,0,Fulham,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-05-11,0,Bournemouth,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-05-19,0,Newcastle United,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-09-02,0,Bournemouth,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-09-16,0,Newcastle United,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-09-23,0,Everton,0,0,0,True
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-10-01,0,Nottingham Forest,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-10-07,0,Manchester United,0,0,0,False
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-10-21,0,Burnley,0,0,0,True
