name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,starts,form,xG&A_form,minutes_per_game,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Amadou Diallo,Newcastle,Bournemouth,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,1.0,Newcastle,True,Chelsea,,-0.25
Amadou Diallo,Newcastle,Chelsea,2023-11-25,True,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,0,0.5,0.0,0.5,0.0,Newcastle,True,Manchester United,,0.38
Amadou Diallo,Newcastle,Manchester United,,True,0,,,,,0,,,0.0,0,0,0.33,0.0,0.33,0.0,Newcastle,False,Everton,,-0.24
Amadou Diallo,Newcastle,Everton,,False,0,,,,,0,,,0.0,0,0,0.25,0.0,0.25,0.0,Newcastle,False,Tottenham,,-0.36
Amadou Diallo,Newcastle,Tottenham,,False,0,,,,,0,,,0.0,0,0,0.2,0.0,0.2,0.0,Newcastle,True,Fulham,,-0.13
Amadou Diallo,Newcastle,Fulham,,True,0,,,,,0,,,0.0,0,0,0.2,0.0,0.17,0.0,Newcastle,False,Luton,,
Amadou Diallo,Newcastle,Luton,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.14,0.0,Newcastle,True,Nottingham Forest,,1.55
Amadou Diallo,Newcastle,Nottingham Forest,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.12,0.0,Newcastle,False,Liverpool,,-1.01
Amadou Diallo,Newcastle,Liverpool,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.11,0.0,Newcastle,True,Manchester City,,-0.96
Amadou Diallo,Newcastle,Manchester City,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.1,0.0,Newcastle,False,Aston Villa,,0.29
Amadou Diallo,Newcastle,Aston Villa,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.09,0.0,Newcastle,True,Luton,,
Amadou Diallo,Newcastle,Luton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.08,0.0,Newcastle,False,Nottingham Forest,,-0.55
Amadou Diallo,Newcastle,Nottingham Forest,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.08,0.0,Newcastle,True,Bournemouth,,1.22
Amadou Diallo,Newcastle,Bournemouth,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.07,0.0,Newcastle,False,Arsenal,,-0.48
Amadou Diallo,Newcastle,Arsenal,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.07,0.0,Newcastle,True,Wolverhampton,,0.05
Amadou Diallo,Newcastle,Wolverhampton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.06,0.0,Newcastle,False,Chelsea,,-0.85
Amadou Diallo,Newcastle,Chelsea,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.06,0.0,Newcastle,True,West Ham,,0.49
Amadou Diallo,Newcastle,West Ham,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.06,0.0,Newcastle,True,Everton,,0.53
Amadou Diallo,Newcastle,Everton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.05,0.0,Newcastle,False,Fulham,,0.86
Amadou Diallo,Newcastle,Fulham,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.05,0.0,Newcastle,True,Tottenham,,0.69
Amadou Diallo,Newcastle,Tottenham,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.05,0.0,Newcastle,False,Crystal Palace,,0.38
Amadou Diallo,Newcastle,Crystal Palace,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.05,0.0,Newcastle,True,Sheffield,,0.68
Amadou Diallo,Newcastle,Sheffield,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.04,0.0,Newcastle,False,Burnley,,0.0
Amadou Diallo,Newcastle,Burnley,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.04,0.0,Newcastle,True,Brighton,,-0.66
Amadou Diallo,Newcastle,Brighton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.04,0.0,Newcastle,False,Manchester United,,-0.63
Amadou Diallo,Newcastle,Manchester United,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.04,0.0,Newcastle,False,Brentford,,-0.53
Amadou Diallo,Newcastle,Brentford,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.04,,Man Utd,True,Fulham,,-0.13
