name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,starts,form,xG&A_form,minutes_per_game,last_season_goals,last_season_assists,last_season_xG,last_season_xA,last_season_points_per_minute,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Alex Mighten,Nott'm Forest,Arsenal,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Sheffield,,0.68
Alex Mighten,Nott'm Forest,Sheffield,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Manchester United,,-0.63
Alex Mighten,Nott'm Forest,Manchester United,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Chelsea,,-0.85
Alex Mighten,Nott'm Forest,Chelsea,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Burnley,,0.39
Alex Mighten,Nott'm Forest,Burnley,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Manchester City,,-1.32
Alex Mighten,Nott'm Forest,Manchester City,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Brentford,,0.79
Alex Mighten,Nott'm Forest,Brentford,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Crystal Palace,,0.38
Alex Mighten,Nott'm Forest,Crystal Palace,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Luton,,
Alex Mighten,Nott'm Forest,Luton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Liverpool,,-1.01
Alex Mighten,Nott'm Forest,Liverpool,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Aston Villa,,0.64
Alex Mighten,Nott'm Forest,Aston Villa,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,West Ham,,-0.22
Alex Mighten,Nott'm Forest,West Ham,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Brighton,,-0.66
Alex Mighten,Nott'm Forest,Brighton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Everton,,0.53
Alex Mighten,Nott'm Forest,Everton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Fulham,,0.86
Alex Mighten,Nott'm Forest,Fulham,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Wolverhampton,,-0.52
Alex Mighten,Nott'm Forest,Wolverhampton,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Tottenham,,0.69
Alex Mighten,Nott'm Forest,Tottenham,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Bournemouth,,1.22
Alex Mighten,Nott'm Forest,Bournemouth,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Newcastle United,,-0.41
Alex Mighten,Nott'm Forest,Newcastle United,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Manchester United,,0.38
Alex Mighten,Nott'm Forest,Manchester United,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Brentford,,-0.53
Alex Mighten,Nott'm Forest,Brentford,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Arsenal,,-0.11
Alex Mighten,Nott'm Forest,Arsenal,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Bournemouth,,0.19
Alex Mighten,Nott'm Forest,Bournemouth,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Newcastle United,,0.55
Alex Mighten,Nott'm Forest,Newcastle United,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,West Ham,,0.49
Alex Mighten,Nott'm Forest,West Ham,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Aston Villa,,0.29
Alex Mighten,Nott'm Forest,Aston Villa,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Liverpool,,0.18
Alex Mighten,Nott'm Forest,Liverpool,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Brighton,,-0.6
Alex Mighten,Nott'm Forest,Brighton,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Luton,,
Alex Mighten,Nott'm Forest,Luton,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Crystal Palace,,0.88
Alex Mighten,Nott'm Forest,Crystal Palace,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Fulham,,-0.13
Alex Mighten,Nott'm Forest,Fulham,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Tottenham,,-0.36
Alex Mighten,Nott'm Forest,Tottenham,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Wolverhampton,,0.05
Alex Mighten,Nott'm Forest,Wolverhampton,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Everton,,-0.24
Alex Mighten,Nott'm Forest,Everton,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Manchester City,,-0.96
Alex Mighten,Nott'm Forest,Manchester City,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Sheffield,,-0.61
Alex Mighten,Nott'm Forest,Sheffield,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,True,Chelsea,,-0.25
Alex Mighten,Nott'm Forest,Chelsea,,True,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,Nott'm Forest,False,Burnley,,0.0
Alex Mighten,Nott'm Forest,Burnley,,False,0,,,,,0,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,,Nott'm Forest,True,Bournemouth,,1.22
