assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards
0.0,0.0,0.0,0.0,0.0,672.0,240,0.0,0.0,0.0,0.0,2021-02-21T14:05:00Z,0.0,9,0.0,0.0,0.0,0.0,25,0.0,0.0,2,1,0.0,0.0,0,0,0,45,True,0.0
0.0,0.0,0.0,0.0,0.0,672.0,252,0.0,0.0,0.0,0.0,2021-02-27T17:30:00Z,0.0,10,0.0,0.0,0.0,0.0,26,0.0,62.0,1,0,0.0,0.0,45,56,11,45,False,0.0
0.0,0.0,0.0,0.0,0.0,672.0,285,0.0,0.0,0.0,0.0,2021-03-03T18:00:00Z,0.0,15,0.0,0.0,0.0,0.0,26,0.0,62.0,0,1,0.0,0.0,45,56,11,45,False,0.0
0.0,0.0,0.0,0.0,0.0,672.0,259,0.0,0.0,0.0,0.0,2021-03-06T17:30:00Z,0.0,20,0.0,0.0,0.0,0.0,27,0.0,97.0,0,0,0.0,0.0,19,48,29,45,True,0.0
0.0,0.0,0.0,0.0,0.0,672.0,276,0.0,0.0,0.0,0.0,2021-03-12T20:00:00Z,0.0,14,0.0,0.0,0.0,0.0,28,0.0,113.0,1,1,0.0,0.0,1,22,21,45,False,0.0
0.0,0.0,0.0,0.0,0.0,672.0,170,0.0,0.0,0.0,0.0,2021-03-21T19:30:00Z,0.0,17,0.0,0.0,0.0,0.0,29,0.0,129.0,2,0,0.0,0.0,2,16,14,45,True,0.0
0.0,0.0,0.0,0.0,0.0,672.0,290,0.0,0.0,0.0,0.0,2021-04-04T15:30:00Z,0.0,8,0.0,0.0,0.0,0.0,30,0.0,142.0,1,3,0.0,0.0,3,18,15,45,True,0.0
0.0,0.0,0.0,0.0,0.0,672.0,303,0.0,0.0,0.0,0.0,2021-04-10T14:00:00Z,0.0,11,0.0,0.0,0.0,0.0,31,0.0,167.0,1,2,0.0,0.0,8,27,19,45,False,0.0
0.0,0.0,0.0,0.0,0.0,672.0,310,0.0,0.0,0.0,0.0,2021-04-21T19:15:00Z,0.0,12,0.0,0.0,0.0,0.0,32,0.0,163.0,2,1,0.0,0.0,-9,10,19,45,True,0.0
0.0,0.0,0.0,0.0,0.0,672.0,320,0.0,0.0,0.0,0.0,2021-04-25T18:00:00Z,0.0,18,0.0,0.0,0.0,0.0,33,0.0,171.0,2,2,0.0,0.0,-2,12,14,45,True,0.0
0.0,0.0,0.0,0.0,0.0,672.0,333,0.0,0.0,0.0,0.0,2021-05-01T19:00:00Z,0.0,7,0.0,0.0,0.0,0.0,34,0.0,186.0,2,1,0.0,0.0,12,19,7,45,False,0.0
0.0,0.0,0.0,0.0,0.0,672.0,340,0.0,0.0,0.0,0.0,2021-05-09T13:05:00Z,0.0,13,0.0,0.0,0.0,0.0,35,0.0,194.0,3,1,0.0,0.0,2,16,14,45,True,0.0
0.0,0.0,0.0,0.0,0.0,672.0,180,0.0,0.0,0.0,0.0,2021-05-13T17:00:00Z,0.0,7,0.0,0.0,0.0,0.0,35,0.0,194.0,0,0,0.0,0.0,2,16,14,45,True,0.0
0.0,0.0,0.0,0.0,0.0,672.0,355,0.0,0.0,0.0,0.0,2021-05-16T11:00:00Z,0.0,6,0.0,0.0,0.0,0.0,36,0.0,216.0,2,3,0.0,0.0,8,22,14,45,False,0.0
0.0,0.0,3.0,0.0,0.8,672.0,367,0.0,0.0,0.3,0.0,2021-05-19T17:00:00Z,1.0,17,0.0,0.0,0.0,0.0,37,0.0,240.0,2,1,3.0,1.0,22,34,12,45,False,0.0
0.0,0.0,4.0,0.0,0.3,672.0,370,0.0,0.0,0.3,1.0,2021-05-23T15:00:00Z,17.0,5,0.0,0.0,0.0,0.0,38,0.0,343.0,1,2,2.0,1.0,95,122,27,45,True,0.0
0.0,0.0,7.0,0.0,1.1,10752.0,,0.0,0.0,0.6,1.0,,18.0,,0.0,0.0,0.0,0.0,,0.0,2479.0,,,5.0,2.0,,,,,,0.0
Games played: 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
