name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,clean_sheets,goals_conceded,expected_goals_conceded,starts,selected,form,xG&A_form,minutes_per_game,clean_sheet_probability,last_season_xG,last_season_xA,last_season_clean_sheet_probability,last_season_expected_goals_conceded,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Issa Diop,Fulham,Manchester United,2024-08-16,False,90.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.6,0.0,0.0,1.0,2.43,1.0,12977.0,2.0,0.0,90.0,0.0,0.27,0.0,0.31,33.2,2.0,Fulham,True,Leicester City,,0.47
Issa Diop,Fulham,Leicester City,2024-08-24,True,90.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.61,1.0,28544.0,2.0,0.0,90.0,0.0,0.27,0.0,0.31,33.2,2.0,Fulham,False,Ipswich Town,,
Issa Diop,Fulham,Ipswich Town,2024-08-31,False,90.0,0.0,0.08,0.0,0.06,2.0,1.0,1.0,3.6,0.0,0.0,1.0,0.45,1.0,32003.0,2.0,0.03,90.0,0.0,0.27,0.0,0.31,33.2,0.0,Fulham,True,West Ham,,0.48
Issa Diop,Fulham,West Ham,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,30746.0,1.5,0.02,67.5,0.0,0.27,0.0,0.31,33.2,1.0,Fulham,True,Newcastle United,,0.67
Issa Diop,Fulham,Newcastle United,2024-09-21,True,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.3,0.0,28805.0,1.4,0.02,55.2,0.0,0.27,0.0,0.31,33.2,1.0,Fulham,False,Nottingham Forest,,-0.54
Issa Diop,Fulham,Nottingham Forest,2024-09-28,False,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.0,0.02,0.0,27493.0,1.2,0.02,46.33,0.0,0.27,0.0,0.31,33.2,0.0,Fulham,False,Manchester City,,-1.51
Issa Diop,Fulham,Manchester City,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,26251.0,0.8,0.02,39.71,0.0,0.27,0.0,0.31,33.2,-2.0,Fulham,True,Aston Villa,,0.66
Issa Diop,Fulham,Aston Villa,2024-10-19,True,22.0,0.0,0.02,0.0,0.0,-2.0,1.0,0.0,1.7,0.0,0.0,1.0,0.17,0.0,25825.0,0.0,0.0,37.5,0.0,0.27,0.0,0.31,33.2,2.0,Fulham,False,Everton,,-0.39
Issa Diop,Fulham,Everton,2024-10-26,False,90.0,0.0,0.08,0.0,0.06,2.0,1.0,1.0,3.8,0.0,0.0,1.0,0.79,1.0,25453.0,0.4,0.02,43.33,0.0,0.27,0.0,0.31,33.2,0.0,Fulham,True,Brentford,,0.54
Issa Diop,Fulham,Brentford,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,25389.0,0.2,0.02,39.0,0.0,0.27,0.0,0.31,33.2,0.0,Fulham,False,Crystal Palace,,0.2
Issa Diop,Fulham,Crystal Palace,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,24942.0,0.0,0.02,35.45,0.0,0.27,0.0,0.31,33.2,0.0,Fulham,True,Wolverhampton,,-0.08
Issa Diop,Fulham,Wolverhampton,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,24766.0,0.0,0.02,32.5,0.0,0.27,0.0,0.31,33.2,,Fulham,False,Tottenham,,-0.3
,Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fulham,True,Brighton,,-0.42
,Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fulham,True,Arsenal,,-0.32
