name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,clean_sheets,goals_conceded,expected_goals_conceded,starts,selected,form,xG&A_form,minutes_per_game,clean_sheet_probability,last_season_xG,last_season_xA,last_season_clean_sheet_probability,last_season_expected_goals_conceded,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Ben Mee,Brentford,Crystal Palace,2024-08-18,True,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79075.0,1.0,0.0,1.0,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,False,Liverpool,,-1.08
Ben Mee,Brentford,Liverpool,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,78481.0,0.5,0.0,0.5,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,True,Southampton,,0.24
Ben Mee,Brentford,Southampton,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,74216.0,0.33,0.0,0.33,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,False,Manchester City,,-1.51
Ben Mee,Brentford,Manchester City,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,64623.0,0.25,0.0,0.25,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,False,Tottenham,,-0.3
Ben Mee,Brentford,Tottenham,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,60744.0,0.2,0.0,0.2,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,True,West Ham,,0.48
Ben Mee,Brentford,West Ham,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,56785.0,0.0,0.0,0.17,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,True,Wolverhampton,,-0.08
Ben Mee,Brentford,Wolverhampton,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,54231.0,0.0,0.0,0.14,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,False,Manchester United,,-0.41
Ben Mee,Brentford,Manchester United,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,52053.0,0.0,0.0,0.12,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,True,Ipswich Town,,
Ben Mee,Brentford,Ipswich Town,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,50681.0,0.0,0.0,0.11,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,False,Fulham,,0.53
Ben Mee,Brentford,Fulham,2024-11-04,False,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.46,0.0,48373.0,0.0,0.0,0.4,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,True,Bournemouth,,0.84
Ben Mee,Brentford,Bournemouth,,True,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,47272.0,0.0,0.0,0.36,0.0,1.47,0.26,0.07,24.8,0.0,Brentford,False,Everton,,-0.39
Ben Mee,Brentford,Everton,,False,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,46884.0,0.0,0.0,0.33,0.0,1.47,0.26,0.07,24.8,,Brentford,True,Leicester City,,0.47
,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brentford,False,Aston Villa,,0.11
,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brentford,True,Newcastle United,,0.67
